📊 量化獲利品質診斷報告 - 基準日: 20260408 (生成時間: 2026-04-18 19:27)
代號       名稱           價格         PE       15X推估        空間%        狀態
6754.TW    匯僑設計       45.60      6.72       101.85           -15.85%    🌑 雙重衰退
6024.TW    群益期        57.40      4.31       199.65           -15.99%    📉 獲利侵蝕
6235.TW    華孚         45.55      6.03       113.40           -16.07%    📉 獲利侵蝕
6789.TW    采鈺         342.00     36.50      140.55           -16.37%    🌑 雙重衰退
6679.TWO   鈺太         254.00     19.32      197.25           -16.40%    🌑 雙重衰退
1304.TW    台聚         16.00      0.00       -96.60           -16.42%    🌑 雙重衰退
4583.TW    台灣精銳       678.00     22.71      447.90           -16.45%    📉 獲利侵蝕
3526.TWO   凡甲         276.07     6.63       624.60           -16.69%    ⚠️ 獲利稀釋
4908.TWO   前鼎         108.00     21.56      75.15            -16.81%    🌑 雙重衰退
7747.TWO   昕奇雲端       116.50     11.12      157.20           -16.88%    📉 獲利侵蝕
2546.TW    根基         79.30      3.72       319.65           -16.93%    ⚠️ 獲利稀釋
2542.TW    興富發        36.25      11.02      49.35            -16.99%    🌑 雙重衰退
3067.TWO   全域         17.70      0.00       -35.10           -17.02%    ⚠️ 獲利稀釋
3491.TWO   昇達科        1790.00    99.89      268.80           -17.05%    📉 獲利侵蝕
3360.TWO   尚立         14.60      0.00       -28.50           -17.25%    📉 獲利侵蝕
7749.TW    意騰-KY      364.50     12.92      423.30           -17.35%    ⚠️ 獲利稀釋
5523.TWO   豐謙         29.90      0.00       -3.60            -17.38%    🌑 雙重衰退
3158.TWO   嘉實         90.90      0.00       0.00             -17.43%    📉 獲利侵蝕
2606.TW    裕民         60.70      7.24       125.70           -17.45%    🌑 雙重衰退
1795.TW    美時         216.50     4.74       685.80           -17.50%    📉 獲利侵蝕
3034.TW    聯詠         391.50     5.50       1066.80          -17.55%    🌑 雙重衰退
2891.TW    中信金        56.50      5.68       149.10           -17.56%    ⚠️ 獲利稀釋
6730.TWO   常廣         36.70      0.00       0.00             -17.66%    📉 獲利侵蝕
2637.TW    慧洋-KY      69.40      8.84       117.75           -17.72%    🌑 雙重衰退
5355.TWO   佳總         6.63       0.00       -36.60           -17.79%    🌑 雙重衰退
2364.TW    倫飛         63.80      6.06       157.95           -17.81%    ⚠️ 獲利稀釋
4760.TWO   勤凱         227.50     14.06      242.70           -17.95%    ⚠️ 獲利稀釋
2497.TW    怡利電        50.80      9.77       78.00            -17.98%    🌑 雙重衰退
4536.TW    拓凱         151.50     3.76       604.95           -17.98%    🌑 雙重衰退
2115.TW    六暉-KY      21.50      4.41       73.20            -18.21%    🌑 雙重衰退
2248.TW    華勝-KY      49.30      4.08       181.05           -18.52%    🌑 雙重衰退
6843.TWO   進典         46.10      8.83       78.30            -18.60%    📉 獲利侵蝕
6720.TWO   久昌         167.00     15.29      163.80           -18.68%    🌑 雙重衰退
6770.TW    力積電        57.60      0.00       -73.35           -18.68%    📉 獲利侵蝕
7744.TWO   崴寶         493.50     0.00       0.00             -18.74%    ⚠️ 獲利稀釋
6934.TW    心誠鎂        0.00       0.00       0.00             -18.86%    🌑 雙重衰退
2867.TW    三商壽        7.76       28.74      4.05             -18.94%    🌑 雙重衰退
6691.TW    洋基工程       582.00     10.10      864.60           -19.09%    ⚠️ 獲利稀釋
2504.TW    國產         36.80      4.58       120.60           -19.17%    📉 獲利侵蝕
6791.TWO   虎門科技       97.16      9.23       157.95           -19.26%    📉 獲利侵蝕
6117.TW    迎廣         71.80      9.84       109.50           -19.43%    📉 獲利侵蝕
6997.TWO   博弘         80.80      6.76       179.40           -19.49%    📉 獲利侵蝕
2070.TWO   精湛         37.60      8.36       67.50            -19.59%    🌑 雙重衰退
2597.TW    潤弘         153.50     6.32       364.35           -19.62%    ⚠️ 獲利稀釋
6411.TWO   晶焱         76.10      10.21      111.75           -19.78%    🌑 雙重衰退
6899.TWO   創為精密       54.60      6.31       129.75           -19.82%    ⚠️ 獲利稀釋
6890.TW    來億-KY      159.50     4.84       494.40           -20.01%    📉 獲利侵蝕
1476.TW    儒鴻         326.00     6.67       732.90           -20.09%    📉 獲利侵蝕
3645.TW    達邁         76.40      23.44      48.90            -20.17%    📉 獲利侵蝕
2615.TW    萬海         78.80      3.10       381.90           -20.38%    🌑 雙重衰退
6523.TWO   達爾膚        116.00     5.68       306.45           -20.48%    🌑 雙重衰退
3444.TWO   利機         69.60      12.02      86.85            -20.58%    📉 獲利侵蝕
6957.TW    裕慶-KY      154.00     8.28       278.85           -20.61%    🌑 雙重衰退
6204.TWO   艾華         60.00      20.48      43.95            -20.63%    📉 獲利侵蝕
3508.TWO   位速         29.25      0.00       -59.70           -20.65%    ⚠️ 獲利稀釋
6239.TW    力成         211.00     12.49      253.50           -20.66%    📉 獲利侵蝕
3018.TW    隆銘綠能       11.40      0.00       -81.15           -20.75%    🌑 雙重衰退
3008.TW    大立光        2280.00    6.12       5591.40          -20.75%    📉 獲利侵蝕
4933.TWO   友輝         57.90      4.35       199.50           -20.76%    📉 獲利侵蝕
5288.TW    豐祥-KY      141.50     4.72       449.85           -20.82%    🌑 雙重衰退
7714.TWO   創泓科技       131.00     9.18       214.05           -20.84%    ⚠️ 獲利稀釋
5269.TW    祥碩         1110.00    6.41       2596.80          -20.85%    ⚠️ 獲利稀釋
4138.TWO   曜亞         62.00      6.19       150.30           -20.87%    🌑 雙重衰退
3042.TW    晶技         98.00      7.50       196.05           -20.91%    📉 獲利侵蝕
3285.TWO   微端         29.00      35.80      12.15            -21.02%    🌑 雙重衰退
5483.TWO   中美晶        112.00     7.81       215.10           -21.13%    🌑 雙重衰退
3374.TWO   精材         165.50     15.27      162.60           -21.39%    📉 獲利侵蝕
2385.TW    群光         123.50     5.06       366.00           -21.50%    🌑 雙重衰退
5493.TWO   三聯         79.20      7.71       154.05           -21.51%    📉 獲利侵蝕
2020.TW    美亞         23.40      4.29       81.75            -21.56%    🌑 雙重衰退
6208.TWO   日揚         56.60      8.97       94.65            -21.73%    🌑 雙重衰退
2328.TW    廣宇         45.70      11.20      61.20            -21.77%    🌑 雙重衰退
6546.TWO   正基         69.00      11.26      91.95            -21.80%    🌑 雙重衰退
7709.TWO   榮田         74.10      15.87      70.05            -21.83%    🌑 雙重衰退
3322.TWO   建舜電        13.30      0.00       -39.30           -21.96%    📉 獲利侵蝕
2049.TW    上銀         241.50     23.15      156.45           -22.09%    🌑 雙重衰退
3406.TW    玉晶光        446.00     6.12       1092.90          -22.14%    📉 獲利侵蝕
6499.TWO   益安         90.20      0.00       -281.85          -22.16%    ⚠️ 獲利稀釋
6908.TW    宏�砦C戲-創    0.00       0.00       0.00             -22.48%    ⚠️ 獲利稀釋
6488.TWO   環球晶        436.00     12.25      533.70           -22.50%    🌑 雙重衰退
6844.TWO   諾貝兒        64.00      10.32      93.00            -22.50%    📉 獲利侵蝕
7712.TWO   博盛半導體      116.00     9.45       184.20           -22.55%    🌑 雙重衰退
6862.TW    三集瑞-KY     169.50     8.19       310.50           -22.57%    📉 獲利侵蝕
6655.TW    科定         129.00     14.49      133.50           -22.58%    📉 獲利侵蝕
2258.TW    鴻華先進-創     27.55      0.00       -66.30           -22.64%    🌑 雙重衰退
6205.TW    詮欣         54.50      10.71      76.35            -22.64%    🌑 雙重衰退
6922.TWO   宸曜         157.50     8.59       274.95           -22.66%    📉 獲利侵蝕
1341.TW    富林-KY      59.50      6.75       132.15           -22.70%    🌑 雙重衰退
2455.TW    全新         290.50     42.78      101.85           -22.75%    📉 獲利侵蝕
5222.TW    全訊         116.50     17.57      99.45            -22.80%    🌑 雙重衰退
6776.TW    展�眥篕�      59.40      5.71       156.00           -22.87%    📉 獲利侵蝕
6944.TW    兆聯實業       0.00       0.00       0.00             -22.95%    ⚠️ 獲利稀釋
4909.TWO   新復興        58.60      0.00       -71.25           -23.01%    🌑 雙重衰退
2324.TW    仁寶         27.90      7.86       53.25            -23.13%    🌑 雙重衰退
1294.TWO   漢田生技       81.20      7.07       172.35           -23.35%    📉 獲利侵蝕
6671.TW    三能-KY      30.50      5.82       78.60            -23.37%    🌑 雙重衰退
2375.TW    凱美         78.10      8.54       137.10           -23.37%    📉 獲利侵蝕
2939.TW    永邑-KY      25.80      0.00       -149.25          -23.50%    🌑 雙重衰退
3265.TWO   台星科        158.00     12.20      194.25           -23.59%    📉 獲利侵蝕
4113.TWO   聯上         16.45      0.00       -7.80            -23.59%    🌑 雙重衰退
2348.TW    海悅         79.70      4.96       241.05           -23.64%    🌑 雙重衰退
3093.TWO   港建*        57.80      17.31      50.10            -23.67%    ⚠️ 獲利稀釋
1307.TW    三芳         31.80      4.61       103.50           -23.72%    📉 獲利侵蝕
3071.TWO   協禧         28.00      17.50      24.00            -23.81%    🌑 雙重衰退
4737.TW    華廣         70.00      0.00       -69.75           -23.93%    🌑 雙重衰退
6277.TW    宏正         72.00      9.33       115.80           -24.11%    🌑 雙重衰退
6482.TWO   弘煜科        0.00       0.00       0.00             -24.21%    🌑 雙重衰退
6640.TWO   均華         1460.00    50.48      433.80           -24.23%    📉 獲利侵蝕
2101.TW    南港         36.40      520.00     1.05             -24.23%    🔄 轉虧為盈
2393.TW    億光         70.20      6.21       169.65           -24.36%    🌑 雙重衰退
6962.TW    奕力-KY      33.50      3.55       141.45           -24.36%    🌑 雙重衰退
1609.TW    大亞         33.40      7.66       65.40            -24.54%    📉 獲利侵蝕
6245.TWO   立端         73.00      7.19       152.25           -24.55%    🌑 雙重衰退
2432.TW    倚天酷��-創    26.70      7.46       53.70            -24.57%    ⚠️ 獲利稀釋
6913.TWO   鴻呈         120.00     11.19      160.80           -24.58%    📉 獲利侵蝕
6227.TWO   茂綸         91.90      5.90       233.55           -24.80%    ⚠️ 獲利稀釋
2382.TW    廣達         307.50     6.45       714.60           -24.99%    ⚠️ 獲利稀釋
6151.TWO   晉倫         32.55      9.95       49.05            -25.04%    📉 獲利侵蝕
1597.TW    直得         93.40      53.68      26.10            -25.05%    📉 獲利侵蝕
1504.TW    東元         60.40      9.79       92.55            -25.14%    📉 獲利侵蝕
6143.TWO   振曜         93.99      7.25       194.55           -25.31%    📉 獲利侵蝕
2535.TW    達欣工        67.40      4.64       217.80           -25.45%    ⚠️ 獲利稀釋
2250.TW    IKKA-KY    62.40      5.91       158.40           -25.50%    🌑 雙重衰退
1723.TW    中碳         78.10      10.64      110.10           -25.52%    🌑 雙重衰退
3592.TW    瑞鼎         224.50     4.68       719.10           -25.96%    🌑 雙重衰退
4770.TW    上品         228.50     8.61       398.25           -26.12%    🌑 雙重衰退
4549.TWO   桓達         101.00     12.12      124.95           -26.18%    🌑 雙重衰退
1227.TW    佳格         30.30      9.53       47.70            -26.36%    🌑 雙重衰退
3015.TW    全漢         50.30      12.45      60.60            -26.47%    📉 獲利侵蝕
5292.TW    華懋         214.50     8.90       361.50           -26.58%    ⚠️ 獲利稀釋
3693.TWO   營邦         547.00     11.90      689.70           -26.73%    🌑 雙重衰退
3580.TWO   友威科        77.20      16.36      70.80            -26.80%    🌑 雙重衰退
6651.TWO   全宇昕        91.00      6.01       227.10           -26.86%    📉 獲利侵蝕
2427.TW    三商電        23.20      5.77       60.30            -26.96%    ⚠️ 獲利稀釋
3443.TW    創意         2510.00    37.03      1016.85          -27.08%    ⚠️ 獲利稀釋
6279.TWO   胡連         105.50     4.39       360.60           -27.14%    📉 獲利侵蝕
1519.TW    華城         830.00     26.86      463.50           -27.19%    📉 獲利侵蝕
3691.TWO   碩禾         110.00     0.00       -356.70          -27.29%    🌑 雙重衰退
3533.TW    嘉澤         2230.00    13.52      2474.55          -27.49%    📉 獲利侵蝕
6768.TW    志強-KY      86.70      4.50       288.90           -27.52%    📉 獲利侵蝕
4905.TWO   台聯電        84.00      25.00      50.40            -27.71%    📉 獲利侵蝕
5291.TWO   邑昇         71.30      122.93     8.70             -27.76%    📉 獲利侵蝕
2492.TW    華新科        121.00     12.53      144.90           -27.87%    📉 獲利侵蝕
6668.TW    中揚光        33.55      0.00       -61.50           -27.95%    📉 獲利侵蝕
5203.TW    訊連         63.10      7.50       126.15           -27.96%    📉 獲利侵蝕
4164.TW    承業醫        31.45      15.96      29.55            -28.09%    📉 獲利侵蝕
6887.TW    寶綠特-KY     44.10      4.00       165.45           -28.18%    🌑 雙重衰退
1436.TW    華友聯        54.00      3.69       219.75           -28.34%    🌑 雙重衰退
2233.TW    宇隆         221.50     13.00      255.60           -28.38%    🌑 雙重衰退
2476.TW    鉅祥         0.00       0.00       0.00             -28.64%    📉 獲利侵蝕
4551.TW    智伸科        132.00     10.12      195.60           -28.85%    📉 獲利侵蝕
2905.TW    三商         14.70      11.31      19.50            -28.85%    🌑 雙重衰退
4161.TWO   聿新科        24.70      9.25       40.05            -29.52%    🌑 雙重衰退
4721.TWO   美琪瑪        74.00      9.99       111.15           -29.70%    📉 獲利侵蝕
2748.TW    雲品         40.30      7.93       76.20            -29.91%    🌑 雙重衰退
5471.TW    松翰         39.40      23.04      25.65            -30.20%    🌑 雙重衰退
6412.TW    群電         78.30      6.31       186.15           -30.32%    🌑 雙重衰退
4401.TWO   東隆興        14.95      9.46       23.70            -30.45%    🌑 雙重衰退
6136.TW    富爾特        24.25      12.25      29.70            -30.94%    📉 獲利侵蝕
2493.TW    揚博         115.50     10.45      165.75           -30.96%    📉 獲利侵蝕
6642.TWO   富致         54.00      8.56       94.65            -30.98%    📉 獲利侵蝕
2548.TW    華固         127.00     10.34      184.20           -31.00%    ⚠️ 獲利稀釋
2881.TW    富邦金        89.20      4.23       316.35           -31.30%    📉 獲利侵蝕
6163.TWO   華電網        61.00      169.44     5.40             -31.37%    🔄 轉虧為盈
2208.TW    台船         20.70      0.00       -95.10           -31.46%    ⚠️ 獲利稀釋
6148.TWO   驊宏資        33.95      12.57      40.50            -31.48%    📉 獲利侵蝕
3090.TW    日電貿        94.30      6.94       203.85           -31.56%    📉 獲利侵蝕
2374.TW    佳能         68.90      13.86      74.55            -31.68%    ⚠️ 獲利稀釋
6469.TWO   大樹         82.20      7.71       159.90           -31.72%    📉 獲利侵蝕
2377.TW    微星         92.20      5.84       237.00           -31.76%    📉 獲利侵蝕
6418.TWO   詠昇         29.35      14.32      30.75            -32.11%    🌑 雙重衰退
6585.TW    鼎基         0.00       0.00       0.00             -32.29%    🌑 雙重衰退
2603.TW    長榮         202.00     2.25       1346.40          -32.59%    🌑 雙重衰退
6548.TWO   長科*        48.80      12.98      56.40            -32.62%    📉 獲利侵蝕
3567.TWO   逸昌         26.10      10.97      35.70            -32.68%    🌑 雙重衰退
7777.TWO   能率亞洲       25.40      0.00       0.00             -32.80%    📉 獲利侵蝕
1909.TW    榮成         9.62       0.00       -21.90           -32.82%    🌑 雙重衰退
1470.TW    大統新創       22.55      16.11      21.00            -32.96%    📉 獲利侵蝕
4420.TWO   光明         41.05      1.98       311.40           -33.22%    📉 獲利侵蝕
2897.TW    王道銀行       10.10      6.12       24.75            -33.39%    🌑 雙重衰退
3038.TW    全台         20.75      7.63       40.80            -33.50%    🌑 雙重衰退
2105.TW    正新         31.30      8.01       58.65            -33.59%    🌑 雙重衰退
5258.TW    虹堡         46.65      7.32       95.55            -33.63%    📉 獲利侵蝕
4961.TW    天鈺         152.50     5.68       403.05           -33.66%    🌑 雙重衰退
4994.TW    傳奇         101.00     17.69      85.65            -33.82%    🌑 雙重衰退
3305.TW    昇貿         110.00     13.21      124.95           -33.95%    📉 獲利侵蝕
1785.TWO   光洋科        95.50      18.69      76.65            -34.27%    📉 獲利侵蝕
5906.TW    台南-KY      48.00      15.53      46.35            -34.28%    🌑 雙重衰退
6716.TWO   應廣         74.00      18.32      60.60            -34.35%    🌑 雙重衰退
6126.TWO   信音         32.05      15.48      31.05            -34.49%    📉 獲利侵蝕
6155.TW    鈞寶         44.30      33.56      19.80            -34.58%    📉 獲利侵蝕
6176.TW    瑞儀         91.40      3.93       348.90           -34.72%    🌑 雙重衰退
6834.TW    天二科技       32.50      36.93      13.20            -34.74%    📉 獲利侵蝕
3680.TWO   家登         404.50     21.90      277.05           -34.77%    📉 獲利侵蝕
2314.TW    台揚         13.80      0.00       -195.15          -34.78%    📉 獲利侵蝕
1308.TW    亞聚         16.75      0.00       -63.30           -34.90%    🌑 雙重衰退
3617.TW    碩天         170.00     4.85       525.90           -35.35%    🌑 雙重衰退
2387.TW    精元         39.20      4.71       124.95           -35.78%    🌑 雙重衰退
6221.TWO   晉泰         26.45      4.00       99.30            -35.78%    📉 獲利侵蝕
6667.TWO   信紘科        242.50     7.17       507.45           -35.78%    ⚠️ 獲利稀釋
6683.TWO   雍智科技       1450.00    42.36      513.45           -35.93%    📉 獲利侵蝕
5514.TWO   三豐         15.85      0.00       -5.10            -35.98%    🌑 雙重衰退
1786.TW    科妍         61.10      12.27      74.70            -35.98%    📉 獲利侵蝕
2353.TW    宏��        27.45      9.60       42.90            -36.01%    📉 獲利侵蝕
2736.TWO   富野         13.20      0.00       -66.90           -36.07%    📉 獲利侵蝕
3564.TWO   其陽         41.35      27.20      22.80            -36.22%    📉 獲利侵蝕
3372.TWO   典範         19.45      0.00       -51.45           -36.65%    📉 獲利侵蝕
6906.TW    現觀科        68.90      21.67      47.70            -36.87%    🌑 雙重衰退
6597.TWO   立誠         59.50      10.44      85.50            -36.91%    🌑 雙重衰退
3338.TW    泰碩         60.40      12.23      74.10            -36.93%    🌑 雙重衰退
6937.TW    天虹         264.50     39.66      100.05           -36.99%    🌑 雙重衰退
2489.TW    瑞軒         38.90      14.57      40.05            -37.35%    📉 獲利侵蝕
4580.TWO   捷流閥業       79.50      6.65       179.25           -37.37%    🌑 雙重衰退
3206.TWO   志豐         38.50      7.35       78.60            -37.52%    🌑 雙重衰退
7732.TW    金興精密       34.75      7.41       70.35            -37.84%    📉 獲利侵蝕
1616.TW    億泰         23.65      3.93       90.30            -37.88%    📉 獲利侵蝕
1434.TW    福懋         16.50      16.50      15.00            -37.97%    🌑 雙重衰退
2724.TWO   藝舍-KY      18.05      0.00       -10.35           -38.11%    🌑 雙重衰退
2495.TW    普安         33.70      21.06      24.00            -38.21%    🌑 雙重衰退
6284.TWO   佳邦         83.70      7.88       159.30           -38.24%    📉 獲利侵蝕
6441.TWO   廣錠         19.15      0.00       -188.25          -38.26%    🌑 雙重衰退
6147.TWO   頎邦         98.70      11.32      130.80           -38.28%    📉 獲利侵蝕
6207.TWO   雷科         52.50      23.86      33.00            -38.36%    🌑 雙重衰退
6637.TWO   醫影         72.60      3.90       279.15           -38.54%    ⚠️ 獲利稀釋
3438.TWO   類比科        44.70      21.91      30.60            -38.69%    📉 獲利侵蝕
2352.TW    佳世達        23.80      12.40      28.80            -38.80%    📉 獲利侵蝕
5905.TWO   南仁湖        7.98       0.00       -21.90           -38.82%    📉 獲利侵蝕
2641.TWO   正德         18.15      3.81       71.55            -38.86%    ⚠️ 獲利稀釋
7728.TWO   光焱科技       793.00     87.82      135.45           -38.89%    🌑 雙重衰退
1805.TW    寶徠         10.85      17.22      9.45             -38.95%    🌑 雙重衰退
4767.TWO   誠泰科技       25.05      9.60       39.15            -38.97%    🌑 雙重衰退
6669.TW    緯穎         3570.00    5.52       9698.10          -39.25%    ⚠️ 獲利稀釋
6028.TWO   公勝保經       84.20      0.00       0.00             -39.43%    📉 獲利侵蝕
3413.TW    京鼎         302.00     5.54       817.20           -39.49%    📉 獲利侵蝕
3083.TWO   網龍         27.05      39.20      10.35            -39.51%    🌑 雙重衰退
3715.TW    定穎投控       194.50     24.47      119.25           -39.53%    📉 獲利侵蝕
4441.TW    振大環球       0.00       0.00       0.00             -39.67%    📉 獲利侵蝕
1784.TWO   訊聯         79.10      30.78      38.55            -39.80%    📉 獲利侵蝕
3088.TWO   艾訊         84.70      8.80       144.30           -39.81%    📉 獲利侵蝕
2543.TW    皇昌         58.50      8.68       101.10           -39.81%    🌑 雙重衰退
5009.TWO   榮剛         32.45      6.33       76.95            -39.86%    🌑 雙重衰退
3004.TW    豐達科        109.45     7.11       230.85           -39.95%    📉 獲利侵蝕
3515.TW    華擎         217.00     5.86       555.00           -39.98%    ⚠️ 獲利稀釋
3455.TWO   由田         167.50     60.47      41.55            -39.99%    🌑 雙重衰退
7730.TW    暉盛-創       187.00     0.00       0.00             -40.18%    🌑 雙重衰退
2941.TWO   米斯特        38.10      6.03       94.80            -40.18%    📉 獲利侵蝕
2030.TW    彰源         16.30      19.64      12.45            -40.19%    🌑 雙重衰退
1110.TW    東泥         15.00      18.75      12.00            -40.24%    🌑 雙重衰退
6715.TW    嘉基         377.00     78.54      72.00            -40.28%    🌑 雙重衰退
4958.TW    臻鼎-KY      247.50     19.55      189.90           -40.29%    📉 獲利侵蝕
2355.TW    敬鵬         52.00      13.51      57.75            -40.35%    🌑 雙重衰退
6692.TWO   進能服        0.00       0.00       0.00             -40.37%    🌑 雙重衰退
5469.TW    瀚宇博        84.00      5.54       227.55           -40.52%    📉 獲利侵蝕
3707.TWO   漢磊         50.60      0.00       -75.60           -40.73%    🌑 雙重衰退
2474.TW    可成         192.50     7.36       392.25           -40.96%    📉 獲利侵蝕
4952.TW    凌通         40.00      11.76      51.00            -41.07%    🌑 雙重衰退
3669.TW    圓展         35.80      36.16      14.85            -41.56%    🌑 雙重衰退
7718.TWO   友鋮         47.40      6.08       116.85           -41.57%    📉 獲利侵蝕
2104.TW    國際中橡       12.20      0.00       -126.75          -41.59%    🌑 雙重衰退
6423.TWO   億而得        87.00      42.23      30.90            -41.70%    📉 獲利侵蝕
2031.TW    新光鋼        41.25      5.91       104.70           -41.79%    📉 獲利侵蝕
6756.TW    威鋒電子       72.12      27.53      39.30            -41.84%    🌑 雙重衰退
6624.TWO   萬年清        58.90      1178.00    0.75             -41.96%    🔄 轉虧為盈
4739.TW    康普         79.20      46.86      25.35            -42.02%    ⚠️ 獲利稀釋
3022.TW    威強電        62.20      6.49       143.85           -42.12%    🌑 雙重衰退
5223.TWO   安力-KY      26.05      0.00       -8.55            -42.15%    📉 獲利侵蝕
2397.TW    友通         56.50      7.32       115.80           -42.64%    📉 獲利侵蝕
5310.TWO   天剛         26.00      9.81       39.75            -42.69%    🌑 雙重衰退
6174.TWO   安��        22.40      15.03      22.35            -42.85%    📉 獲利侵蝕
5388.TW    中磊         79.10      7.64       155.40           -42.91%    🌑 雙重衰退
5245.TWO   智晶         23.40      0.00       -168.45          -42.94%    🌑 雙重衰退
3317.TWO   尼克森        51.30      9.21       83.55            -42.98%    📉 獲利侵蝕
2605.TW    新興         38.75      17.78      32.70            -43.26%    🌑 雙重衰退
3467.TWO   台灣精材       41.50      28.42      21.90            -43.55%    🌑 雙重衰退
1582.TW    信錦         105.00     11.21      140.55           -43.56%    🌑 雙重衰退
1443.TW    立益物流       23.85      10.51      34.05            -43.62%    📉 獲利侵蝕
2439.TW    美律         88.00      7.35       179.70           -43.72%    📉 獲利侵蝕
6859.TWO   伯特光        114.50     15.11      113.70           -43.81%    📉 獲利侵蝕
3211.TWO   順達         378.50     17.52      324.15           -43.94%    🌑 雙重衰退
3306.TWO   鼎天         47.65      8.97       79.65            -43.94%    📉 獲利侵蝕
2743.TWO   山富         74.70      4.56       245.70           -43.96%    🌑 雙重衰退
6194.TWO   育富         32.75      5.35       91.80            -44.28%    🌑 雙重衰退
4935.TW    茂林-KY      36.10      11.46      47.25            -44.35%    🌑 雙重衰退
2484.TW    希華         30.20      23.59      19.20            -44.41%    📉 獲利侵蝕
6569.TWO   醫揚         96.00      17.24      83.55            -44.48%    📉 獲利侵蝕
3501.TW    維熹         47.75      5.35       133.95           -44.52%    🌑 雙重衰退
6292.TWO   迅德         45.00      14.24      47.40            -44.77%    🌑 雙重衰退
6904.TWO   伯鑫         121.00     10.40      174.45           -44.99%    🌑 雙重衰退
5474.TWO   聰泰         135.00     10.53      192.30           -45.05%    📉 獲利侵蝕
4720.TW    德淵         18.30      9.48       28.95            -45.21%    🌑 雙重衰退
4438.TW    廣越         56.90      15.76      54.15            -45.42%    📉 獲利侵蝕
4566.TW    時碩工業       57.42      21.03      40.95            -45.61%    📉 獲利侵蝕
4989.TW    榮科         69.30      0.00       -149.55          -45.67%    🌑 雙重衰退
5285.TW    界霖         51.00      14.91      51.30            -45.69%    📉 獲利侵蝕
3289.TWO   宜特         135.91     9.77       208.65           -45.70%    📉 獲利侵蝕
1809.TW    中釉         26.35      59.89      6.60             -45.83%    📉 獲利侵蝕
6823.TWO   濾能         62.30      0.00       -208.95          -45.99%    📉 獲利侵蝕
2103.TW    台橡         19.05      12.87      22.20            -46.10%    🌑 雙重衰退
2302.TW    麗正         18.10      21.05      12.90            -46.33%    📉 獲利侵蝕
3033.TW    威健         33.10      8.58       57.90            -46.54%    📉 獲利侵蝕
7722.TW    LINEPAY    0.00       0.00       0.00             -46.67%    📉 獲利侵蝕
7721.TW    微程式        81.60      57.87      21.15            -46.77%    🌑 雙重衰退
2609.TW    陽明         51.70      3.72       208.20           -46.78%    🌑 雙重衰退
2009.TW    第一銅        40.60      90.22      6.75             -46.93%    🌑 雙重衰退
6579.TW    研揚         119.00     9.13       195.45           -47.18%    📉 獲利侵蝕
6877.TWO   鏵友益        123.50     111.26     16.65            -47.75%    ⚪ 數據平穩
6472.TW    保瑞         416.50     5.32       1174.35          -47.82%    📉 獲利侵蝕
2365.TW    昆盈         31.90      49.84      9.60             -48.01%    🌑 雙重衰退
6909.TW    創控         0.00       0.00       0.00             -48.33%    📉 獲利侵蝕
1776.TW    展宇         15.40      30.80      7.50             -48.34%    🌑 雙重衰退
6629.TWO   泰金-KY      116.50     7.81       223.65           -48.38%    📉 獲利侵蝕
3587.TWO   閎康         254.50     19.19      198.90           -49.35%    📉 獲利侵蝕
2429.TW    銘旺科        40.00      0.00       -48.30           -49.54%    ⚠️ 獲利稀釋
1563.TW    巧新         41.50      7.28       85.50            -49.96%    🌑 雙重衰退
2351.TW    順德         118.00     33.43      52.95            -50.01%    🌑 雙重衰退
6829.TWO   千附精密       118.50     12.34      144.00           -50.08%    📉 獲利侵蝕
6191.TW    精成科        94.30      5.82       242.85           -50.33%    ⚠️ 獲利稀釋
3430.TWO   奇鈦科        71.90      9.37       115.05           -50.43%    📉 獲利侵蝕
3310.TWO   佳穎         71.40      6.43       166.65           -50.76%    ⚠️ 獲利稀釋
6215.TW    和椿         96.50      22.08      65.55            -51.54%    📉 獲利侵蝕
6873.TW    泓德能源       88.50      12.38      107.25           -51.90%    🌑 雙重衰退
3532.TW    台勝科        141.00     43.65      48.45            -52.14%    🌑 雙重衰退
6617.TWO   共信-KY      66.60      0.00       -27.00           -52.21%    📉 獲利侵蝕
6965.TW    中傑-KY      87.00      8.44       154.65           -52.23%    🌑 雙重衰退
3312.TW    弘憶股        37.10      12.84      43.35            -52.28%    📉 獲利侵蝕
3441.TWO   聯一光        30.75      16.53      27.90            -52.77%    📉 獲利侵蝕
6929.TWO   佑全         30.05      0.00       -50.10           -52.84%    🌑 雙重衰退
4130.TWO   健亞         34.15      71.15      7.20             -52.91%    🌑 雙重衰退
6538.TWO   倉和         73.00      14.31      76.50            -52.99%    🌑 雙重衰退
3040.TW    遠見         50.00      33.11      22.65            -52.99%    🌑 雙重衰退
1789.TW    神隆         21.85      48.56      6.75             -53.34%    🌑 雙重衰退
3138.TW    耀登         182.00     219.28     12.45            -53.54%    📉 獲利侵蝕
4406.TWO   新昕纖        9.96       0.00       -40.95           -53.58%    📉 獲利侵蝕
2388.TW    威盛         54.60      0.00       -31.50           -53.75%    🔄 轉虧為盈
6517.TWO   保勝光學       56.10      17.00      49.50            -53.86%    🌑 雙重衰退
3483.TWO   力致         77.50      9.20       126.30           -53.91%    📉 獲利侵蝕
7734.TWO   印能科技       2440.00    28.65      1277.70          -54.22%    📉 獲利侵蝕
