====================================================================================================
📊 全市場量子掃描明日盲測大盤觀測總表 (20260831 盤後計算適用)
====================================================================================================
股號          | 名稱          | 收盤       | 今日訊號       |      累積收益 |    次數 |       勝率 | 今日最佳特徵數值理由
----------------------------------------------------------------------------------------------------
00400A.TW    | 主動國泰動能高息   | 14.98      | ❄️ 空倉          |      +21.35% |     20 |    52.50% | [P:0.36] RSI:67.50|MACD:0.29|KD_Diff:10.47|BIAS_20:3.95
2484.TW      | 希華         | 74.00      | 🟢 持股           |     +176.53% |     49 |    52.94% | [P:0.50] Vol_Ratio:0.34|BIAS_20:0.47|MA_Slope:0.71|BB_Upper:6.41
2485.TW      | 兆赫         | 42.75      | 💥 賣出           |      +80.23% |     31 |    51.50% | [P:0.49] MACD:-0.53|KD_Diff:4.15|Vol_Ratio:0.79|BIAS_20:1.54
2486.TW      | 一詮         | 263.00     | ❄️ 空倉          |      +69.51% |     42 |    51.58% | [P:0.37] KD_Diff:4.05|D_Value:81.28|BIAS_20:9.47|MA_Bull:10.00
2488.TW      | 漢平         | 48.50      | 🚀 買進           |       -6.16% |     38 |    51.07% | [P:0.52] RSI:18.97|D_Value:20.66|BB_Upper:3.97|MA_Bull:0.00
2489.TW      | 瑞軒         | 42.20      | 🟢 持股           |     +331.63% |     33 |    52.58% | [P:0.61] MACD:1.93|BIAS_20:21.88|MA_Slope:2.11|BB_Upper:1.21
2491.TW      | 吉祥全        | 50.80      | 🟢 持股           |      +49.48% |     55 |    51.27% | [P:0.66] Vol_Ratio:0.17|BIAS_20:32.08|MA_Slope:3.60|BB_Upper:5.99
2492.TW      | 華新科        | 295.00     | 🟢 持股           |      +15.09% |     49 |    49.64% | [P:0.52] RSI:48.56|D_Value:49.18|Vol_Ratio:1.75|MA_Bull:10.00
2493.TW      | 揚博         | 179.50     | ❄️ 空倉          |      +57.39% |     36 |    51.47% | [P:0.48] MACD:-12.06|KD_Diff:12.68|BB_Upper:37.71|MA_Bull:0.00
2495.TW      | 普安         | 38.35      | 🟢 持股           |      +74.43% |     37 |    54.03% | [P:0.52] MACD:-0.63|KD_Diff:8.76|Vol_Ratio:0.68|BB_Upper:4.56
2497.TW      | 怡利電        | 45.00      | ❄️ 空倉          |      +13.69% |     34 |    52.76% | [P:0.42] RSI:34.55|Vol_Ratio:0.72|BB_Upper:8.58|MA_Bull:0.00
2498.TW      | 宏達電        | 40.20      | ❄️ 空倉          |      +11.78% |     24 |    54.23% | [P:0.43] RSI:47.17|MACD:-0.32|KD_Diff:-1.46|MA_Slope:0.04
2501.TW      | 國建         | 22.35      | ❄️ 空倉          |       +6.10% |     16 |    56.98% | [P:0.39] RSI:48.00|MACD:-0.02|KD_Diff:-17.07|MA_Slope:-0.07
2504.TW      | 國產         | 31.20      | 💥 賣出           |       +1.72% |     39 |    52.38% | [P:0.45] MACD:0.01|Vol_Ratio:1.00|BB_Upper:3.22|MA_Bull:0.00
2509.TW      | 全坤建        | 15.40      | ❄️ 空倉          |       +0.92% |     16 |    59.46% | [P:0.45] MACD:0.55|KD_Diff:-0.93|D_Value:84.33|BIAS_20:8.58
2511.TW      | 太子         | 8.30       | 🟢 持股           |       +0.00% |      3 |    59.13% | [P:0.53] RSI:53.09|D_Value:64.83|BIAS_20:-0.26|BB_Upper:1.90
2515.TW      | 中工         | 12.05      | ❄️ 空倉          |      -17.93% |     32 |    51.92% | [P:0.46] MACD:-0.10|BIAS_20:0.77|MA_Slope:0.00|BB_Upper:0.59
2516.TW      | 新建         | 14.00      | ❄️ 空倉          |      +27.46% |     32 |    54.76% | [P:0.43] MACD:0.08|KD_Diff:-10.07|Vol_Ratio:0.93|BB_Upper:3.05
2520.TW      | 冠德         | 36.45      | ❄️ 空倉          |      +29.78% |     54 |    48.79% | [P:0.42] KD_Diff:-5.46|D_Value:59.17|Vol_Ratio:1.46|MA_Bull:0.00
2524.TW      | 京城         | 34.75      | ❄️ 空倉          |      +33.49% |     46 |    58.04% | [P:0.48] RSI:51.20|MACD:-0.12|Vol_Ratio:1.01|BB_Upper:3.13
2527.TW      | 宏璟         | 42.80      | 🟢 持股           |      -15.01% |     41 |    52.52% | [P:0.57] MACD:-0.34|KD_Diff:9.89|BB_Upper:11.50|MA_Bull:0.00
2528.TW      | 皇普         | 20.00      | ❄️ 空倉          |      -17.88% |     20 |    53.97% | [P:0.45] RSI:46.67|D_Value:65.55|BB_Upper:5.39|MA_Bull:0.00
2530.TW      | 華建         | 18.80      | ❄️ 空倉          |       -6.12% |     30 |    54.81% | [P:0.45] RSI:44.16|KD_Diff:-12.45|BB_Upper:5.67|MA_Bull:0.00
2535.TW      | 達欣工        | 90.30      | ❄️ 空倉          |      +18.85% |     48 |    50.58% | [P:0.40] KD_Diff:-4.12|D_Value:60.16|MA_Slope:0.05|MA_Bull:0.00
2536.TW      | 宏普         | 20.80      | ❄️ 空倉          |      -13.54% |     10 |    50.36% | [P:0.49] [⚠️降級預設] RSI:46.15|MACD:0.42|KD_Diff:-2.66|D_Value:54.43
2537.TW      | 聯上發        | 11.50      | ❄️ 空倉          |       +9.05% |     38 |    49.58% | [P:0.39] MACD:0.15|D_Value:67.01|Vol_Ratio:0.98|MA_Bull:0.00
2539.TW      | 櫻花建        | 36.15      | 🟢 持股           |       -7.52% |     27 |    52.53% | [P:0.69] KD_Diff:15.40|Vol_Ratio:1.48|BB_Upper:26.82|MA_Bull:0.00
2540.TW      | 愛山林        | 49.90      | ❄️ 空倉          |       +1.34% |     52 |    49.52% | [P:0.46] KD_Diff:11.60|D_Value:70.84|Vol_Ratio:1.64|MA_Bull:10.00
2542.TW      | 興富發        | 46.65      | 🟢 持股           |      +15.67% |     31 |    51.96% | [P:0.52] MACD:0.91|KD_Diff:-23.26|D_Value:59.37|MA_Bull:0.00
2543.TW      | 皇昌         | 39.80      | ❄️ 空倉          |      -17.40% |     30 |    52.19% | [P:0.39] MACD:-0.01|D_Value:41.23|Vol_Ratio:1.99|BIAS_20:2.81
2545.TW      | 皇翔         | 34.25      | 💥 賣出           |       -1.95% |     43 |    47.97% | [P:0.40] KD_Diff:-1.33|D_Value:76.35|Vol_Ratio:1.08|MA_Bull:0.00
2546.TW      | 根基         | 106.50     | 🚀 買進           |       +9.15% |     64 |    51.35% | [P:0.56] Vol_Ratio:0.90|BIAS_20:5.24|BB_Upper:14.47|MA_Bull:0.00
2547.TW      | 日勝生        | 9.96       | 🟢 持股           |       +5.12% |     35 |    50.05% | [P:0.67] RSI:31.45|D_Value:31.94|MA_Slope:-0.17|MA_Bull:0.00
2548.TW      | 華固         | 92.90      | 💥 賣出           |      +18.83% |     51 |    51.95% | [P:0.45] RSI:46.24|MACD:-1.04|Vol_Ratio:1.63|MA_Bull:0.00
2596.TWO     | 綠意         | 34.75      | 🟢 持股           |       +7.60% |     33 |    54.68% | [P:0.54] RSI:94.83|MA_Slope:0.65|BB_Upper:2.92|MA_Bull:10.00
2597.TW      | 潤弘         | 171.00     | 🚀 買進           |      +12.54% |     36 |    52.09% | [P:0.52] KD_Diff:5.72|D_Value:70.23|BIAS_20:2.00|MA_Bull:10.00
2601.TW      | 益航         | 6.80       | ❄️ 空倉          |      +62.45% |     22 |    55.24% | [P:0.43] MACD:0.15|KD_Diff:-11.81|MA_Slope:0.43|BB_Upper:8.84
2603.TW      | 長榮         | 233.50     | 🟢 持股           |      +24.35% |     31 |    49.13% | [P:0.60] MACD:8.55|KD_Diff:-17.50|BB_Upper:10.66|MA_Bull:0.00
2605.TW      | 新興         | 35.35      | 🟢 持股           |      +65.39% |     47 |    49.09% | [P:0.55] RSI:61.61|KD_Diff:-14.11|D_Value:51.25|MA_Bull:0.00
2606.TW      | 裕民         | 76.10      | ❄️ 空倉          |      +11.75% |     28 |    54.39% | [P:0.45] MACD:2.85|Vol_Ratio:0.52|BIAS_20:9.76|MA_Slope:0.95
2607.TW      | 榮運         | 52.70      | ❄️ 空倉          |       +0.60% |     52 |    51.42% | [P:0.31] RSI:74.39|KD_Diff:-1.82|Vol_Ratio:1.80|MA_Bull:10.00
2608.TW      | 嘉里大榮       | 28.55      | 🟢 持股           |       -7.15% |      7 |    49.40% | [P:0.51] [⚠️降級預設] RSI:47.62|MACD:-0.09|KD_Diff:-6.15|D_Value:42.63
2609.TW      | 陽明         | 59.50      | ❄️ 空倉          |       +7.68% |     20 |    52.65% | [P:0.48] MACD:2.27|KD_Diff:-15.00|D_Value:57.11|BIAS_20:6.79
2610.TW      | 華航         | 20.25      | 💥 賣出           |       +0.99% |     23 |    54.98% | [P:0.45] KD_Diff:-1.76|BIAS_20:-2.27|MA_Slope:-0.53|BB_Upper:11.31
2611.TW      | 志信         | 14.85      | 🟢 持股           |       +1.58% |     37 |    53.15% | [P:0.55] Vol_Ratio:0.51|BIAS_20:-0.30|MA_Slope:0.47|BB_Upper:14.72
2612.TW      | 中航         | 60.50      | ❄️ 空倉          |      +12.62% |     44 |    52.56% | [P:0.47] KD_Diff:-10.79|Vol_Ratio:0.46|MA_Slope:0.75|BB_Upper:5.88
2613.TW      | 中櫃         | 22.70      | 🟢 持股           |      -13.08% |     21 |    57.66% | [P:0.56] RSI:62.36|MACD:0.61|Vol_Ratio:0.32|BB_Upper:10.06
2614.TW      | 東森         | 18.35      | ❄️ 空倉          |      -20.22% |     32 |    52.98% | [P:0.48] Vol_Ratio:0.95|BIAS_20:0.64|MA_Slope:0.04|BB_Upper:2.05
2615.TW      | 萬海         | 114.00     | 🟢 持股           |      +39.82% |     37 |    54.69% | [P:0.54] KD_Diff:-13.75|Vol_Ratio:0.72|BIAS_20:12.06|BB_Upper:16.06
2616.TW      | 山隆         | 13.45      | ❄️ 空倉          |      +65.41% |     10 |    58.68% | [P:0.45] D_Value:52.35|BIAS_20:0.39|MA_Slope:0.04|BB_Upper:0.83
2617.TW      | 台航         | 30.95      | ❄️ 空倉          |       +4.95% |     30 |    60.29% | [P:0.48] MACD:0.56|KD_Diff:-11.22|D_Value:60.93|MA_Bull:0.00
2618.TW      | 長榮航        | 42.00      | 💥 賣出           |       +5.75% |     35 |    50.97% | [P:0.49] MACD:0.12|D_Value:62.43|BB_Upper:5.72|MA_Bull:0.00
2630.TW      | 亞航         | 51.30      | 🟢 持股           |      +26.04% |     33 |    51.33% | [P:0.59] RSI:58.01|MACD:0.34|MA_Slope:0.34|MA_Bull:0.00
2633.TW      | 台灣高鐵       | 26.00      | 💥 賣出           |       +3.95% |     37 |    45.91% | [P:0.43] RSI:61.54|MACD:0.07|KD_Diff:-11.06|MA_Bull:0.00
2634.TW      | 漢翔         | 66.90      | ❄️ 空倉          |      +51.86% |     32 |    51.38% | [P:0.48] MACD:1.99|KD_Diff:-13.22|D_Value:40.52|MA_Bull:0.00
2636.TW      | 台驊控股       | 68.80      | 🟢 持股           |      +16.64% |     15 |    49.62% | [P:0.53] [⚠️降級預設] RSI:52.55|MACD:1.26|KD_Diff:-19.34|D_Value:42.54
2637.TW      | 慧洋-KY      | 94.10      | ❄️ 空倉          |      +22.41% |     48 |    51.01% | [P:0.45] KD_Diff:-11.62|D_Value:49.95|BIAS_20:4.22|MA_Bull:0.00
2640.TWO     | 大車隊        | 157.00     | 🟢 持股           |      +29.89% |     23 |    54.84% | [P:0.58] KD_Diff:-4.22|D_Value:80.19|MA_Slope:0.33|BB_Upper:3.00
2641.TWO     | 正德         | 17.90      | ❄️ 空倉          |       +2.51% |     38 |    51.16% | [P:0.48] MACD:0.23|D_Value:50.28|Vol_Ratio:0.32|MA_Bull:0.00
2642.TW      | 宅配通        | 20.50      | ❄️ 空倉          |       -2.58% |     10 |    56.67% | [P:0.44] RSI:51.52|MACD:0.02|KD_Diff:0.51|BB_Upper:1.29
2643.TWO     | 捷迅         | 62.00      | 💥 賣出           |       -7.79% |     27 |    54.05% | [P:0.47] MACD:0.32|KD_Diff:-9.04|MA_Slope:0.14|MA_Bull:0.00
2644.TWO     | 中信造船       | 77.10      | 💥 賣出           |      +10.69% |     63 |    55.37% | [P:0.44] Vol_Ratio:0.56|BIAS_20:-2.04|BB_Upper:6.59|MA_Bull:0.00
2645.TW      | 長榮航太       | 173.00     | 💥 賣出           |       -9.76% |     47 |    50.60% | [P:0.38] Vol_Ratio:0.39|MA_Slope:-0.31|BB_Upper:15.63|MA_Bull:0.00
2646.TW      | 星宇航空       | 20.90      | ❄️ 空倉          |       +5.96% |     26 |    63.30% | [P:0.40] D_Value:64.20|Vol_Ratio:1.12|BIAS_20:-0.26|MA_Slope:-0.11
2702.TW      | 華園         | 12.75      | 🟢 持股           |       +4.60% |     25 |    56.65% | [P:0.53] BIAS_20:2.27|MA_Slope:0.06|BB_Upper:0.68|MA_Bull:10.00
2704.TW      | 國賓         | 44.40      | 🟢 持股           |      +16.22% |     17 |    52.41% | [P:0.63] [⚠️降級預設] RSI:38.56|MACD:-0.06|KD_Diff:-12.35|D_Value:36.24
2705.TW      | 六福         | 15.80      | ❄️ 空倉          |       +0.60% |     26 |    56.11% | [P:0.42] RSI:41.67|KD_Diff:-0.54|BB_Upper:3.37|MA_Bull:0.00
2712.TW      | 遠雄來        | 14.25      | ❄️ 空倉          |      -19.45% |     12 |    60.89% | [P:0.42] RSI:40.00|MACD:-0.10|KD_Diff:-10.20|BIAS_20:-1.86
2718.TWO     | 全心投控       | 41.70      | ❄️ 空倉          |       -1.84% |     20 |    56.16% | [P:0.40] KD_Diff:-12.52|D_Value:20.93|MA_Slope:-0.21|BB_Upper:21.38
2719.TWO     | 燦星旅        | 20.35      | ❄️ 空倉          |      -30.46% |     44 |    57.71% | [P:0.43] MACD:-0.62|Vol_Ratio:0.57|BIAS_20:-3.11|BB_Upper:7.67
2722.TW      | 夏都         | 21.60      | ❄️ 空倉          |       -1.34% |     30 |    52.45% | [P:0.46] KD_Diff:-5.43|MA_Slope:-0.13|BB_Upper:3.74|MA_Bull:0.00
2723.TW      | 美食-KY      | 82.00      | ❄️ 空倉          |       -1.72% |     20 |    53.13% | [P:0.29] RSI:83.78|KD_Diff:3.66|D_Value:87.74|MA_Slope:1.48
2724.TWO     | 藝舍-KY      | 10.80      | ❄️ 空倉          |       +6.67% |     34 |    63.21% | [P:0.44] RSI:47.50|MACD:-0.15|KD_Diff:4.77|BIAS_20:0.49
2726.TWO     | 雅茗-KY      | 8.22       | 🟢 持股           |      -16.38% |     29 |    47.48% | [P:0.55] D_Value:20.11|Vol_Ratio:2.39|MA_Slope:-0.26|MA_Bull:0.00
2727.TW      | 王品         | 235.50     | 💥 賣出           |       +5.73% |     17 |    53.44% | [P:0.50] KD_Diff:-2.11|D_Value:57.16|MA_Slope:0.16|BB_Upper:2.89
2729.TWO     | 瓦城         | 155.50     | ❄️ 空倉          |       +4.15% |     30 |    54.68% | [P:0.50] MACD:-1.35|BIAS_20:-1.44|MA_Slope:-0.21|MA_Bull:0.00
2731.TW      | 雄獅         | 144.00     | ❄️ 空倉          |       -6.12% |     16 |    52.43% | [P:0.43] KD_Diff:-1.22|BIAS_20:-0.59|MA_Slope:-0.09|BB_Upper:2.29
2732.TWO     | 六角         | 64.30      | ❄️ 空倉          |       +0.71% |     12 |    48.41% | [P:0.49] [⚠️降級預設] RSI:54.35|MACD:0.14|KD_Diff:-0.97|D_Value:62.92
2733.TWO     | 維格餅家       | 10.95      | ❄️ 空倉          |       -3.64% |     66 |    54.93% | [P:0.47] Vol_Ratio:0.05|BIAS_20:-0.16|BB_Upper:2.20|MA_Bull:0.00
2734.TWO     | 易飛網        | 15.00      | ❄️ 空倉          |       -0.54% |     16 |    56.46% | [P:0.32] MACD:-0.01|D_Value:37.77|Vol_Ratio:2.23|BIAS_20:0.44
2736.TWO     | 富野         | 12.00      | 🚀 買進           |       +3.78% |      6 |    58.18% | [P:0.50] KD_Diff:2.83|D_Value:68.26|BIAS_20:2.61|MA_Slope:0.17
2739.TW      | 寒舍         | 37.85      | ❄️ 空倉          |      -10.79% |     10 |    58.00% | [P:0.33] RSI:78.40|BIAS_20:5.10|MA_Slope:0.46|BB_Upper:3.75
2740.TWO     | 華軒         | 30.95      | ❄️ 空倉          |      -15.33% |     36 |    54.77% | [P:0.40] KD_Diff:0.55|D_Value:80.16|BIAS_20:0.12|MA_Bull:0.00
2741.TWO     | 老四川        | 20.80      | 🚀 買進           |      -14.70% |     44 |    49.00% | [P:0.54] RSI:55.22|D_Value:55.63|BIAS_20:2.76|MA_Bull:0.00
2743.TWO     | 山富         | 58.80      | 🟢 持股           |       +5.15% |     29 |    54.49% | [P:0.52] KD_Diff:-3.53|D_Value:70.79|Vol_Ratio:0.45|BB_Upper:3.09
2745.TWO     | 五福         | 89.00      | 🚀 買進           |      -18.89% |     40 |    50.13% | [P:0.59] KD_Diff:3.07|D_Value:59.28|BB_Upper:1.42|MA_Bull:10.00
2748.TW      | 雲品         | 38.80      | 🚀 買進           |       +7.08% |     32 |    54.33% | [P:0.59] MACD:-0.05|Vol_Ratio:1.61|BIAS_20:0.91|MA_Bull:10.00
2752.TWO     | 豆府         | 179.00     | 💥 賣出           |       +5.11% |     41 |    56.81% | [P:0.42] RSI:53.33|MACD:0.81|KD_Diff:0.05|MA_Bull:0.00
2754.TWO     | 亞洲藏壽司      | 68.60      | ❄️ 空倉          |       +3.09% |     24 |    55.08% | [P:0.42] MACD:-0.05|D_Value:29.25|Vol_Ratio:0.71|BIAS_20:-1.95
2755.TWO     | 揚秦         | 102.00     | ❄️ 空倉          |      +19.66% |     24 |    49.74% | [P:0.47] KD_Diff:-2.39|D_Value:39.14|BB_Upper:2.67|MA_Bull:0.00
2756.TWO     | 聯發國際       | 62.30      | 🚀 買進           |       +1.95% |     44 |    53.71% | [P:0.51] RSI:86.25|MACD:1.27|KD_Diff:-4.95|MA_Bull:0.00
2758.TWO     | 路易莎咖啡      | 66.70      | 💥 賣出           |      +12.49% |     43 |    61.78% | [P:0.49] D_Value:54.50|Vol_Ratio:0.38|MA_Slope:-0.38|BB_Upper:9.02
2760.TWO     | 巨宇翔        | 8.90       | ❄️ 空倉          |       +2.62% |      4 |    71.97% | [P:0.28] RSI:15.05|MACD:-0.92|MA_Slope:-1.24|BB_Upper:30.83
2761.TWO     | 橘焱胡同       | 15.30      | 🚀 買進           |      +20.55% |     50 |    56.98% | [P:0.57] KD_Diff:0.20|D_Value:71.14|BIAS_20:1.63|MA_Bull:10.00
2762.TW      | 世界健身-KY    | 82.10      | 🚀 買進           |      +25.61% |     62 |    50.08% | [P:0.52] Vol_Ratio:1.28|MA_Slope:-0.00|BB_Upper:3.99|MA_Bull:0.00
2801.TW      | 彰銀         | 25.15      | ❄️ 空倉          |      +27.70% |     36 |    52.15% | [P:0.43] RSI:82.54|D_Value:75.63|MA_Slope:0.25|MA_Bull:10.00
2812.TW      | 台中銀        | 19.05      | ❄️ 空倉          |       +2.55% |     30 |    50.94% | [P:0.42] KD_Diff:1.10|MA_Slope:0.02|BB_Upper:0.55|MA_Bull:0.00
2816.TW      | 旺旺保        | 39.05      | ❄️ 空倉          |      +28.95% |     22 |    50.67% | [P:0.33] [⚠️降級預設] RSI:81.37|MACD:1.39|KD_Diff:-2.22|D_Value:78.77
2820.TW      | 華票         | 16.50      | 🚀 買進           |       +1.17% |     52 |    56.79% | [P:0.53] RSI:62.50|Vol_Ratio:1.04|MA_Slope:0.00|MA_Bull:10.00
2832.TW      | 台產         | 58.30      | ❄️ 空倉          |       +4.28% |     12 |    52.36% | [P:0.49] [⚠️降級預設] RSI:50.75|MACD:0.70|KD_Diff:-13.20|D_Value:56.55
2834.TW      | 臺企銀        | 16.95      | ❄️ 空倉          |       -0.21% |     30 |    53.04% | [P:0.44] KD_Diff:14.04|Vol_Ratio:4.27|MA_Slope:0.07|MA_Bull:0.00
2836.TW      | 高雄銀        | 11.85      | ❄️ 空倉          |       +7.36% |     58 |    54.52% | [P:0.47] RSI:50.00|MACD:-0.05|KD_Diff:-16.35|MA_Bull:0.00
2838.TW      | 聯邦銀        | 20.25      | ❄️ 空倉          |       +7.28% |     60 |    50.23% | [P:0.42] Vol_Ratio:1.49|BIAS_20:0.14|MA_Slope:-0.16|MA_Bull:0.00
2845.TW      | 遠東銀        | 13.50      | ❄️ 空倉          |       +5.06% |     44 |    52.29% | [P:0.40] KD_Diff:-7.62|BIAS_20:0.97|MA_Slope:0.06|MA_Bull:0.00
2849.TW      | 安泰銀        | 14.20      | ❄️ 空倉          |       +8.83% |     12 |    51.16% | [P:0.49] [⚠️降級預設] RSI:46.00|MACD:-0.06|KD_Diff:-3.72|D_Value:54.29
2850.TW      | 新產         | 159.00     | 🚀 買進           |      +14.78% |     14 |    49.73% | [P:0.52] [⚠️降級預設] RSI:50.00|MACD:2.56|KD_Diff:-16.08|D_Value:47.90
2851.TW      | 中再保        | 46.20      | 💥 賣出           |      +12.81% |     37 |    53.19% | [P:0.39] MACD:2.60|KD_Diff:-2.06|BIAS_20:14.83|MA_Bull:10.00
2852.TW      | 第一保        | 28.15      | ❄️ 空倉          |       +9.17% |     24 |    53.49% | [P:0.40] KD_Diff:-17.40|D_Value:68.07|BB_Upper:6.56|MA_Bull:0.00
2855.TW      | 統一證        | 49.55      | 🟢 持股           |     +116.81% |     35 |    51.66% | [P:0.59] RSI:68.51|D_Value:65.94|BB_Upper:-0.83|MA_Bull:10.00
2867.TW      | 三商壽        | 9.70       | 🟢 持股           |       +6.74% |     35 |    55.24% | [P:0.55] D_Value:53.91|Vol_Ratio:0.00|BB_Upper:1.91|MA_Bull:0.00
2880.TW      | 華南金        | 41.35      | 🚀 買進           |      +48.96% |     36 |    50.44% | [P:0.53] MACD:-0.10|D_Value:51.48|Vol_Ratio:2.05|MA_Bull:0.00
2881.TW      | 富邦金        | 144.00     | 🟢 持股           |       -5.37% |     41 |    49.75% | [P:0.58] MACD:4.23|Vol_Ratio:1.15|BB_Upper:0.33|MA_Bull:10.00
2882.TW      | 國泰金        | 110.50     | 🚀 買進           |      +21.81% |     22 |    51.10% | [P:0.50] MACD:2.00|D_Value:63.26|Vol_Ratio:2.01|BB_Upper:-3.33
2883.TW      | 凱基金        | 33.85      | 🟢 持股           |      +54.39% |     39 |    51.86% | [P:0.59] MACD:0.72|Vol_Ratio:1.98|BB_Upper:-2.17|MA_Bull:10.00
2883B.TW     | 凱基金乙特      | 8.19       | 🟢 持股           |       +3.63% |     15 |    56.90% | [P:0.57] KD_Diff:1.50|D_Value:93.78|Vol_Ratio:1.20|BIAS_20:0.31
2884.TW      | 玉山金        | 39.75      | 🟢 持股           |       +5.27% |     25 |    51.23% | [P:0.54] KD_Diff:6.03|D_Value:76.78|Vol_Ratio:2.03|BB_Upper:-0.80
2885.TW      | 元大金        | 65.40      | ❄️ 空倉          |      +44.44% |     24 |    49.46% | [P:0.43] MACD:-0.53|D_Value:32.10|Vol_Ratio:2.52|BB_Upper:7.52
2886.TW      | 兆豐金        | 48.55      | 🟢 持股           |       -1.06% |     37 |    50.15% | [P:0.50] MACD:-0.16|D_Value:54.02|MA_Slope:-0.32|MA_Bull:0.00
2887.TW      | 台新新光金      | 38.55      | 🟢 持股           |      +58.28% |     43 |    51.43% | [P:0.61] D_Value:71.27|BIAS_20:5.60|BB_Upper:-0.02|MA_Bull:10.00
2887I.TW     | 台新新光辛特     | 9.51       | ❄️ 空倉          |       +0.39% |     12 |    65.59% | [P:0.39] RSI:50.00|MACD:0.01|KD_Diff:-21.61|D_Value:49.93
2887Z1.TW    | 台新新光己特     | 20.85      | ❄️ 空倉          |       +0.91% |     10 |    53.96% | [P:0.22] [⚠️降級預設] RSI:86.54|MACD:0.49|KD_Diff:8.33|D_Value:83.92
2889.TW      | 國票金        | 15.31      | ❄️ 空倉          |      -14.29% |     34 |    53.96% | [P:0.44] MACD:-0.02|Vol_Ratio:1.24|BB_Upper:3.51|MA_Bull:0.00
2890.TW      | 永豐金        | 41.10      | 🚀 買進           |      +31.16% |     54 |    51.86% | [P:0.64] Vol_Ratio:2.39|BIAS_20:4.01|BB_Upper:-1.09|MA_Bull:10.00
2891.TW      | 中信金        | 64.70      | ❄️ 空倉          |      +11.61% |     22 |    50.02% | [P:0.44] MACD:-0.24|D_Value:46.53|Vol_Ratio:1.49|BB_Upper:4.04
2892.TW      | 第一金        | 35.30      | 🚀 買進           |      +14.04% |     28 |    50.28% | [P:0.58] RSI:78.89|D_Value:61.90|MA_Slope:-0.10|MA_Bull:10.00
