====================================================================================================
📊 全市場量子掃描明日盲測大盤觀測總表 (20260813 盤後計算適用)
====================================================================================================
股號          | 名稱          | 收盤       | 今日訊號       |      累積收益 |    次數 |       勝率 | 今日最佳特徵數值理由
----------------------------------------------------------------------------------------------------
00400A.TW    | 主動國泰動能高息   | 14.73      | 💥 賣出           |      +13.47% |     17 |    51.47% | [P:0.46] RSI:63.64|MACD:0.08|KD_Diff:7.65|BIAS_20:10.02
00648R.TW    | 元大S&P500反1 | 3.89       | ❄️ 空倉          |       -2.30% |     14 |    57.79% | [P:0.38] MACD:-0.04|D_Value:14.93|BIAS_20:-2.71|MA_Slope:-0.11
00650L.TW    | 復華香港正2     | 17.36      | 🚀 買進           |       +4.74% |     36 |    49.80% | [P:0.51] RSI:60.18|MACD:0.41|MA_Slope:0.11|MA_Bull:0.00
00651R.TW    | 復華香港反1     | 5.18       | ❄️ 空倉          |       +9.98% |     20 |    52.94% | [P:0.39] RSI:37.04|D_Value:54.33|BIAS_20:-0.62|MA_Slope:-0.09
00653L.TW    | 富邦印度正2     | 47.71      | ❄️ 空倉          |      +10.28% |     44 |    48.90% | [P:0.40] RSI:74.67|KD_Diff:-23.40|Vol_Ratio:0.92|BB_Upper:4.24
00654R.TW    | 富邦印度反1     | 6.69       | ❄️ 空倉          |       +7.26% |     32 |    53.09% | [P:0.43] RSI:30.61|D_Value:36.62|BIAS_20:-0.22|MA_Slope:-0.05
00655L.TW    | 國泰中國A50正2  | 35.78      | 💥 賣出           |      +14.82% |     45 |    50.93% | [P:0.49] RSI:52.55|Vol_Ratio:0.52|MA_Slope:0.10|MA_Bull:10.00
00656R.TW    | 國泰中國A50反1  | 5.74       | ❄️ 空倉          |       +3.33% |     12 |    53.95% | [P:0.37] RSI:42.86|D_Value:18.14|MA_Slope:-0.10|BB_Upper:5.65
00657K.TW    | 國泰日經225+U  | 25.30      | ❄️ 空倉          |      +34.78% |     46 |    49.83% | [P:0.29] RSI:67.58|KD_Diff:9.11|BIAS_20:6.66|MA_Bull:10.00
00660.TW     | 元大歐洲50     | 47.92      | ❄️ 空倉          |      +22.56% |     38 |    52.62% | [P:0.28] RSI:87.25|MACD:0.62|D_Value:94.78|MA_Bull:10.00
00662.TW     | 富邦NASDAQ   | 122.95     | 🚀 買進           |      +15.92% |     42 |    50.35% | [P:0.53] RSI:61.71|KD_Diff:4.43|MA_Slope:0.03|MA_Bull:10.00
00663L.TW    | 國泰臺灣加權正2   | 104.50     | ❄️ 空倉          |      +98.88% |     34 |    49.35% | [P:0.47] RSI:58.93|D_Value:85.01|Vol_Ratio:0.97|MA_Slope:-0.12
00664R.TW    | 國泰臺灣加權反1   | 1.61       | ❄️ 空倉          |       +0.00% |      2 |    59.25% | [P:0.30] RSI:40.38|MACD:-0.01|D_Value:13.42|Vol_Ratio:1.07
00665L.TW    | 富邦�琤肭磪囓�2  | 9.51       | ❄️ 空倉          |       +2.22% |     30 |    53.32% | [P:0.43] RSI:60.00|MACD:0.21|Vol_Ratio:0.92|MA_Slope:0.07
00666R.TW    | 富邦�琤肭磪齯�1  | 9.02       | ❄️ 空倉          |       +9.14% |     18 |    53.61% | [P:0.39] RSI:34.44|D_Value:54.72|MA_Slope:-0.08|BB_Upper:4.44
00669R.TW    | 國泰美國道瓊反1   | 5.16       | ❄️ 空倉          |       -6.32% |     16 |    56.22% | [P:0.37] RSI:34.33|KD_Diff:1.01|MA_Slope:-0.10|BB_Upper:5.56
00670L.TW    | 富邦NASDAQ正2 | 205.35     | ❄️ 空倉          |      +34.80% |     22 |    49.85% | [P:0.37] RSI:62.56|MACD:0.95|KD_Diff:6.50|MA_Slope:0.01
00671R.TW    | 富邦NASDAQ反1 | 2.41       | ❄️ 空倉          |      -13.03% |     14 |    52.47% | [P:0.39] RSI:36.96|D_Value:17.71|BIAS_20:-3.19|MA_Slope:-0.06
00673R.TW    | 期元大S&P原油反1 | 12.74      | 🟢 持股           |      -50.72% |     37 |    50.86% | [P:0.65] KD_Diff:-19.04|Vol_Ratio:0.86|MA_Slope:-0.42|MA_Bull:0.00
00674R.TW    | 期元大S&P黃金反1 | 27.89      | ❄️ 空倉          |     +363.51% |     14 |    54.06% | [P:0.38] RSI:15.68|KD_Diff:-7.07|D_Value:18.29|Vol_Ratio:0.77
00675L.TW    | 富邦臺灣加權正2   | 316.00     | ❄️ 空倉          |      +82.08% |     32 |    50.25% | [P:0.47] RSI:59.09|D_Value:85.18|Vol_Ratio:0.87|MA_Slope:-0.12
00676R.TW    | 富邦臺灣加權反1   | 5.50       | ❄️ 空倉          |      -14.16% |     20 |    57.55% | [P:0.45] MACD:-0.04|KD_Diff:-6.67|Vol_Ratio:1.06|MA_Bull:0.00
00678.TW     | 群益那斯達克生技   | 42.40      | ❄️ 空倉          |      +23.69% |     46 |    51.95% | [P:0.47] RSI:66.39|D_Value:84.62|MA_Slope:0.22|MA_Bull:10.00
00679B.TWO   | 元大美債20年    | 26.35      | ❄️ 空倉          |       +2.21% |     16 |    50.98% | [P:0.45] MACD:-0.12|KD_Diff:-3.70|BIAS_20:-1.15|MA_Bull:0.00
00680L.TW    | 元大美債20正2   | 6.43       | ❄️ 空倉          |       +0.28% |     10 |    53.71% | [P:0.42] MACD:-0.10|KD_Diff:-2.79|D_Value:24.32|BB_Upper:5.91
00681R.TW    | 元大美債20反1   | 21.85      | 🚀 買進           |       +7.94% |     44 |    49.54% | [P:0.55] RSI:52.84|MACD:0.15|BIAS_20:0.81|MA_Bull:10.00
00683L.TW    | 期元大美元指正2   | 21.66      | 💥 賣出           |       -2.75% |     35 |    53.38% | [P:0.47] MACD:-0.09|KD_Diff:17.33|D_Value:31.84|MA_Bull:0.00
00685L.TW    | 群益臺灣加權正2   | 11.91      | 🟢 持股           |     -123.71% |     29 |    49.69% | [P:0.55] MACD:-22.12|Vol_Ratio:1.06|BB_Upper:3.16|MA_Bull:10.00
00686R.TW    | 群益臺灣加權反1   | 0.99       | 🟢 持股           |       +3.75% |     29 |    60.59% | [P:0.52] RSI:41.94|MACD:-0.01|KD_Diff:-4.10|BB_Upper:13.47
00687B.TWO   | 國泰20年美債    | 27.43      | ❄️ 空倉          |       -1.34% |     12 |    51.04% | [P:0.45] MACD:-0.13|KD_Diff:-3.55|BIAS_20:-1.11|MA_Bull:0.00
00688L.TW    | 國泰20年美債正2  | 6.41       | ❄️ 空倉          |       -0.28% |     12 |    54.05% | [P:0.41] MACD:-0.10|KD_Diff:-2.46|D_Value:22.93|BB_Upper:5.79
00690.TW     | 兆豐藍籌30     | 79.70      | ❄️ 空倉          |      +23.75% |     16 |    46.95% | [P:0.37] [⚠️降級預設] RSI:61.67|MACD:0.28|KD_Diff:5.83|D_Value:86.07
00693U.TW    | 期街口S&P黃豆   | 21.62      | ❄️ 空倉          |       -6.16% |     36 |    50.89% | [P:0.43] MACD:-0.04|Vol_Ratio:1.36|BIAS_20:-1.59|MA_Bull:0.00
00694B.TWO   | 富邦美債1-3年   | 42.30      | 🟢 持股           |       -0.74% |     15 |    52.72% | [P:0.53] MACD:0.06|D_Value:72.18|BIAS_20:-0.22|BB_Upper:0.59
00696B.TWO   | 富邦美債20年    | 28.39      | ❄️ 空倉          |       +0.38% |     50 |    50.43% | [P:0.47] Vol_Ratio:1.03|MA_Slope:-0.09|BB_Upper:3.02|MA_Bull:0.00
00700.TW     | 富邦�琤肭磪�    | 17.54      | ❄️ 空倉          |       -1.13% |     36 |    50.96% | [P:0.47] Vol_Ratio:0.63|BIAS_20:-0.44|MA_Slope:0.05|BB_Upper:4.33
00703.TW     | 台新MSCI中國   | 19.80      | 🟢 持股           |       +6.86% |     29 |    52.57% | [P:0.51] MACD:0.24|KD_Diff:-21.31|BB_Upper:3.95|MA_Bull:0.00
00707R.TW    | 期元大S&P日圓反1 | 32.18      | 🟢 持股           |       +5.64% |      9 |    52.61% | [P:0.51] [⚠️降級預設] RSI:29.25|MACD:-0.16|KD_Diff:14.77|D_Value:41.86
00708L.TW    | 期元大S&P黃金正2 | 82.25      | 🟢 持股           |      +78.87% |     51 |    51.83% | [P:0.63] RSI:84.55|D_Value:81.37|Vol_Ratio:0.92|MA_Slope:0.86
00711B.TW    | 復華彭博新興債    | 15.78      | ❄️ 空倉          |       +1.10% |     22 |    52.83% | [P:0.43] MACD:-0.07|KD_Diff:0.24|BIAS_20:-0.88|MA_Bull:0.00
00712.TW     | 復華富時不動產    | 8.90       | ❄️ 空倉          |       +3.58% |     58 |    51.04% | [P:0.42] RSI:59.09|MACD:0.01|Vol_Ratio:0.52|MA_Bull:0.00
00713.TW     | 元大台灣高息低波   | 61.10      | 💥 賣出           |       +6.39% |     35 |    49.95% | [P:0.43] MACD:0.30|KD_Diff:-1.23|BIAS_20:0.44|MA_Bull:0.00
00714.TW     | 群益道瓊美國地產   | 22.12      | 🟢 持股           |      +10.83% |     15 |    50.00% | [P:0.64] [⚠️降級預設] RSI:36.27|MACD:-0.01|KD_Diff:-4.84|D_Value:17.21
00715L.TW    | 期街口S&P布蘭特油正2 | 47.96      | 🟢 持股           |     +343.78% |     29 |    50.73% | [P:0.69] KD_Diff:19.33|D_Value:54.73|BB_Upper:13.57|MA_Bull:0.00
00719B.TWO   | 元大美債1-3    | 31.47      | ❄️ 空倉          |       +0.72% |     12 |    51.07% | [P:0.48] MACD:0.05|D_Value:59.64|BIAS_20:-0.02|BB_Upper:0.34
00720B.TWO   | 元大投資級公司債   | 32.20      | 🚀 買進           |       -3.08% |     44 |    52.38% | [P:0.53] KD_Diff:-11.49|D_Value:36.47|Vol_Ratio:0.89|MA_Bull:0.00
00722B.TWO   | 群益投資級電信債   | 34.48      | 🟢 持股           |       +4.80% |     77 |    51.41% | [P:0.54] RSI:40.35|KD_Diff:-10.43|Vol_Ratio:0.81|MA_Bull:0.00
00724B.TWO   | 群益投資級金融債   | 33.27      | ❄️ 空倉          |       +0.37% |     20 |    51.70% | [P:0.48] MACD:-0.14|D_Value:37.17|BIAS_20:-0.67|MA_Bull:0.00
00725B.TWO   | 國泰投資級公司債   | 34.37      | 💥 賣出           |       +1.31% |     45 |    51.02% | [P:0.49] RSI:45.81|D_Value:38.70|Vol_Ratio:0.92|MA_Bull:0.00
00726B.TWO   | 國泰新興投等債    | 32.59      | ❄️ 空倉          |       -1.83% |     26 |    50.83% | [P:0.46] MACD:-0.15|D_Value:42.04|BIAS_20:-0.74|MA_Bull:0.00
00728.TW     | 第一金工業30    | 66.20      | ❄️ 空倉          |      +35.92% |     18 |    47.14% | [P:0.37] [⚠️降級預設] RSI:63.24|MACD:0.83|KD_Diff:3.95|D_Value:86.30
00733.TW     | 富邦臺灣中小     | 67.25      | 🟢 持股           |      +19.11% |     49 |    49.10% | [P:0.59] RSI:56.82|D_Value:81.17|Vol_Ratio:1.01|BB_Upper:4.33
00734B.TWO   | 台新JPM新興債   | 15.66      | 🟢 持股           |       +0.44% |     11 |    49.80% | [P:0.52] [⚠️降級預設] RSI:42.55|MACD:-0.05|KD_Diff:1.40|D_Value:35.12
00735.TW     | 國泰臺韓科技     | 103.60     | 🟢 持股           |      +74.46% |     37 |    50.56% | [P:0.58] KD_Diff:9.23|D_Value:80.34|Vol_Ratio:1.18|BIAS_20:8.05
00738U.TW    | 期元大道瓊白銀    | 52.45      | 🟢 持股           |      +50.93% |     33 |    50.81% | [P:0.58] MACD:0.71|KD_Diff:3.87|Vol_Ratio:0.78|BIAS_20:8.96
00740B.TWO   | 富邦全球投等債    | 37.93      | ❄️ 空倉          |       -2.48% |     26 |    50.40% | [P:0.48] MACD:-0.17|D_Value:37.12|BIAS_20:-0.66|MA_Bull:0.00
00746B.TWO   | 富邦A級公司債    | 34.89      | ❄️ 空倉          |       +0.86% |     18 |    51.19% | [P:0.48] KD_Diff:-11.20|D_Value:48.55|MA_Slope:-0.07|MA_Bull:0.00
00749B.TWO   | 凱基新興債10+   | 31.23      | ❄️ 空倉          |       -0.06% |     24 |    52.33% | [P:0.41] MACD:-0.15|KD_Diff:6.92|BIAS_20:-0.55|MA_Bull:0.00
00751B.TWO   | 元大AAA至A公司債 | 30.72      | ❄️ 空倉          |       +1.22% |      6 |    51.42% | [P:0.38] RSI:41.87|KD_Diff:-12.33|D_Value:32.71|BIAS_20:-1.08
00752.TW     | 中信中國50     | 23.61      | 💥 賣出           |      +16.34% |     49 |    52.40% | [P:0.48] RSI:63.21|MACD:0.35|Vol_Ratio:1.01|MA_Bull:0.00
00753L.TW    | 中信中國50正2   | 9.72       | 🟢 持股           |       -1.10% |     25 |    50.21% | [P:0.52] KD_Diff:-19.90|D_Value:56.80|BIAS_20:0.61|BB_Upper:6.24
00754B.TWO   | 群益AAA-AA公司債 | 32.29      | 🟢 持股           |       +1.88% |     13 |    50.45% | [P:0.56] [⚠️降級預設] RSI:44.27|MACD:-0.23|KD_Diff:-9.65|D_Value:35.36
00756B.TWO   | 群益投等新興公債   | 31.40      | ❄️ 空倉          |       -0.74% |     12 |    49.76% | [P:0.50] [⚠️降級預設] RSI:48.28|MACD:-0.09|KD_Diff:7.19|D_Value:55.78
00757.TW     | 統一FANG+    | 139.85     | 💥 賣出           |      +19.59% |     35 |    51.81% | [P:0.36] RSI:70.20|D_Value:85.64|Vol_Ratio:2.00|BIAS_20:4.09
00758B.TWO   | 復華能源債      | 51.00      | 🟢 持股           |       +2.92% |     11 |    49.20% | [P:0.58] [⚠️降級預設] RSI:41.94|MACD:-0.17|KD_Diff:-8.85|D_Value:35.71
00760B.TWO   | 復華新興企業債    | 53.70      | ❄️ 空倉          |       +5.95% |     52 |    50.38% | [P:0.40] RSI:50.00|KD_Diff:10.99|Vol_Ratio:0.94|MA_Bull:0.00
00761B.TWO   | 國泰A級公司債    | 33.88      | 🟢 持股           |       -0.75% |     63 |    51.67% | [P:0.55] KD_Diff:-12.54|D_Value:33.47|Vol_Ratio:0.84|MA_Bull:0.00
00763U.TW    | 期街口道瓊銅     | 34.90      | ❄️ 空倉          |      +12.13% |     16 |    51.82% | [P:0.49] [⚠️降級預設] RSI:65.62|MACD:0.47|KD_Diff:-16.67|D_Value:68.81
00764B.TWO   | 群益25年美債    | 27.33      | 🟢 持股           |       +1.66% |     39 |    52.87% | [P:0.58] RSI:42.27|D_Value:26.36|MA_Slope:-0.09|MA_Bull:0.00
00768B.TWO   | 復華20年美債    | 49.36      | ❄️ 空倉          |       -1.56% |     20 |    51.76% | [P:0.38] MACD:-0.25|KD_Diff:-3.32|Vol_Ratio:0.44|MA_Slope:-0.09
00770.TW     | 國泰北美科技     | 70.00      | 🚀 買進           |      +38.86% |     36 |    51.66% | [P:0.57] MACD:0.80|KD_Diff:3.89|BB_Upper:2.30|MA_Bull:10.00
00772B.TWO   | 中信高評級公司債   | 33.01      | ❄️ 空倉          |       -0.30% |      6 |    50.66% | [P:0.37] RSI:44.39|KD_Diff:-11.00|D_Value:34.09|BIAS_20:-0.85
00773B.TWO   | 中信優先金融債    | 35.45      | ❄️ 空倉          |       -0.27% |     26 |    49.89% | [P:0.50] MACD:-0.12|D_Value:33.48|BIAS_20:-0.83|MA_Bull:0.00
00780B.TWO   | 國泰A級金融債    | 37.52      | ❄️ 空倉          |       -1.04% |     48 |    50.75% | [P:0.50] RSI:50.00|D_Value:34.17|Vol_Ratio:1.00|MA_Bull:0.00
00783.TW     | 富邦中証500    | 29.46      | ❄️ 空倉          |       -3.45% |     10 |    49.61% | [P:0.32] [⚠️降級預設] RSI:64.22|MACD:-0.04|KD_Diff:7.78|D_Value:85.24
00785B.TWO   | 富邦金融投等債    | 34.57      | ❄️ 空倉          |       -0.35% |     14 |    51.24% | [P:0.40] MACD:-0.13|D_Value:57.96|BIAS_20:-0.55|MA_Bull:0.00
00787B.TWO   | 元大10年IG醫療債 | 32.11      | 🟢 持股           |       -3.16% |     33 |    51.24% | [P:0.54] KD_Diff:-6.06|D_Value:26.32|MA_Slope:-0.07|MA_Bull:0.00
00795B.TWO   | 中信美國公債20年  | 26.52      | ❄️ 空倉          |       +1.68% |     14 |    51.52% | [P:0.45] MACD:-0.13|KD_Diff:-4.10|BIAS_20:-1.17|MA_Bull:0.00
00830.TW     | 國泰費城半導體    | 88.95      | 🟢 持股           |      +25.32% |     19 |    49.37% | [P:0.59] KD_Diff:8.17|BIAS_20:4.62|MA_Slope:-0.01|BB_Upper:3.78
00834B.TWO   | 第一金金融債10+  | 33.53      | 🟢 持股           |       +0.98% |      7 |    50.11% | [P:0.56] [⚠️降級預設] RSI:41.18|MACD:-0.19|KD_Diff:-2.90|D_Value:32.59
00845B.TWO   | 富邦新興投等債    | 33.43      | ❄️ 空倉          |       +1.25% |     38 |    51.79% | [P:0.42] RSI:42.47|D_Value:55.34|Vol_Ratio:0.99|MA_Bull:0.00
00847B.TWO   | 中信美國市政債    | 25.25      | ❄️ 空倉          |       -2.05% |     20 |    51.27% | [P:0.41] MACD:-0.12|D_Value:59.42|BIAS_20:-1.00|MA_Bull:0.00
00851.TW     | 台新全球AI     | 72.35      | 🚀 買進           |      +26.77% |     34 |    50.00% | [P:0.53] RSI:56.83|KD_Diff:7.16|BB_Upper:2.41|MA_Bull:10.00
00852L.TW    | 國泰美國道瓊正2   | 36.45      | 🟢 持股           |      +17.48% |     45 |    52.83% | [P:0.63] RSI:63.75|KD_Diff:-6.72|BIAS_20:2.52|MA_Bull:0.00
00857B.TWO   | 永豐20年美公債   | 22.78      | ❄️ 空倉          |       -4.89% |     28 |    52.66% | [P:0.49] MACD:-0.12|Vol_Ratio:0.52|BIAS_20:-1.17|MA_Bull:0.00
00861.TW     | 元大全球未來通訊   | 90.00      | ❄️ 空倉          |      +22.76% |     22 |    46.36% | [P:0.42] [⚠️降級預設] RSI:56.26|MACD:-0.21|KD_Diff:7.42|D_Value:75.75
00863B.TWO   | 中信全球電信債    | 31.08      | 🟢 持股           |       +1.33% |     11 |    50.21% | [P:0.59] [⚠️降級預設] RSI:42.91|MACD:-0.19|KD_Diff:-10.09|D_Value:33.40
00864B.TWO   | 中信美國公債0-1  | 47.06      | ❄️ 空倉          |       +0.92% |     14 |    52.77% | [P:0.39] MACD:0.12|D_Value:34.57|Vol_Ratio:1.21|BIAS_20:-0.26
00865B.TW    | 國泰US短期公債   | 49.28      | ❄️ 空倉          |       -0.04% |     28 |    50.80% | [P:0.48] MACD:0.13|KD_Diff:-10.28|D_Value:37.39|MA_Bull:0.00
00867B.TWO   | 新光A-BBB電信債 | 30.11      | 🟢 持股           |       +3.38% |     31 |    51.54% | [P:0.51] MACD:-0.24|KD_Diff:-4.61|D_Value:22.15|MA_Bull:0.00
00870B.TWO   | 元大15年EM主權債 | 27.88      | ❄️ 空倉          |       +4.23% |     66 |    49.24% | [P:0.43] KD_Diff:14.49|D_Value:49.27|Vol_Ratio:0.12|MA_Bull:0.00
00875.TW     | 國泰網路資安     | 57.45      | ❄️ 空倉          |      +24.74% |     46 |    51.37% | [P:0.29] RSI:84.11|Vol_Ratio:0.58|BIAS_20:7.36|MA_Bull:10.00
00876.TW     | 元大全球5G     | 92.70      | 🚀 買進           |      +70.93% |     26 |    52.14% | [P:0.57] MACD:-0.80|KD_Diff:9.37|BB_Upper:3.10|MA_Bull:10.00
00877.TWO    | 復華中國5G     | 39.07      | 🚀 買進           |      +15.68% |     26 |    53.29% | [P:0.53] MACD:-1.08|BIAS_20:5.68|MA_Slope:-0.50|BB_Upper:4.58
00878.TW     | 國泰永續高股息    | 33.78      | 🟢 持股           |      +48.67% |     23 |    49.73% | [P:0.58] MACD:0.30|Vol_Ratio:1.11|BB_Upper:1.18|MA_Bull:10.00
00881.TW     | 國泰台灣科技龍頭   | 55.00      | 🟢 持股           |      +40.76% |     21 |    51.06% | [P:0.56] KD_Diff:5.96|BIAS_20:7.60|MA_Slope:0.19|BB_Upper:1.75
00882.TW     | 中信中國高股息    | 14.99      | ❄️ 空倉          |       +4.71% |     44 |    50.79% | [P:0.44] MACD:-0.02|BIAS_20:-0.63|MA_Slope:0.05|MA_Bull:0.00
00884B.TWO   | 中信低碳新興債    | 29.06      | 💥 賣出           |       -1.55% |     11 |    48.60% | [P:0.50] [⚠️降級預設] RSI:48.81|MACD:-0.11|KD_Diff:5.86|D_Value:50.40
00885.TW     | 富邦越南       | 18.48      | 🚀 買進           |       +3.78% |     46 |    50.19% | [P:0.58] KD_Diff:1.16|BIAS_20:2.80|MA_Slope:0.13|MA_Bull:10.00
00886.TWO    | 永豐美國科技     | 46.99      | ❄️ 空倉          |       +6.61% |     26 |    52.55% | [P:0.25] RSI:69.95|Vol_Ratio:1.07|BIAS_20:3.37|MA_Slope:0.16
00887.TWO    | 永豐中國科技50大  | 17.50      | ❄️ 空倉          |      +38.43% |     32 |    49.46% | [P:0.45] MACD:-0.23|Vol_Ratio:0.94|BB_Upper:2.74|MA_Bull:0.00
00888.TWO    | 永豐台灣ESG    | 33.32      | 🟢 持股           |      +37.56% |     29 |    50.62% | [P:0.54] MACD:-0.61|D_Value:79.27|Vol_Ratio:1.76|BIAS_20:3.83
00891.TW     | 中信關鍵半導體    | 36.57      | 🟢 持股           |      +80.00% |     37 |    49.52% | [P:0.55] MACD:0.16|Vol_Ratio:0.94|BB_Upper:2.42|MA_Bull:10.00
