                    股號           名稱       現價  指標(DMA)  累計損益(%)  交易次數    目前狀態 短 中 長                                               專業建議
                  2012           春雨    15.85    -0.04    25.4%    68  🚫 建議賣出 ▲ ▼ ▼      🚨 價格防衛：收盤價 16.55 跌破移動支撐位 17.0。 優先鎖利落袋，等待下次訊號。
                  8114          振樺電   169.00    -5.40  -32.23%    72   ⏳ 觀察中 ▼ ▼ ▼            🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 221.5 (景氣壓力點)。
                  8028        昇陽半導體   205.50    -2.57   26.98%    52  🚫 建議賣出 ▲ ▼ ▲     🚨 價格防衛：收盤價 170.5 跌破移動支撐位 171.5。 優先鎖利落袋，等待下次訊號。
                  6443           元晶    37.05    -6.27   57.32%    54  🚫 建議賣出 ▼ ▼ ▲       🚨 價格防衛：收盤價 45.5 跌破移動支撐位 47.2。 優先鎖利落袋，等待下次訊號。
                  2748           雲品    40.15     0.10   -4.36%    50   ⏳ 觀察中 ▲ ▲ ▼            🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 41.35 (景氣壓力點)。
                  6525        捷敏-KY    84.10    -0.88   10.24%    60  🚫 建議賣出 ▲ ▼ ▲       🚨 價格防衛：收盤價 83.7 跌破移動支撐位 84.0。 優先鎖利落袋，等待下次訊號。
                  6877          鏵友益   121.50     4.15   39.16%    18  🚫 建議賣出 ▲ ▲ ▲     🚨 價格防衛：收盤價 114.0 跌破移動支撐位 116.0。 優先鎖利落袋，等待下次訊號。
                  1802           台玻    59.50    -0.70   28.38%    80  🚫 建議賣出 ▲ ▼ ▲       🚨 價格防衛：收盤價 57.6 跌破移動支撐位 60.6。 優先鎖利落袋，等待下次訊號。
                  9938           百和    45.40    -1.59   29.71%    72  🚫 建議賣出 ▼ ▼ ▼       🚨 價格防衛：收盤價 51.5 跌破移動支撐位 51.8。 優先鎖利落袋，等待下次訊號。
                  4442        竣邦-KY    60.90     0.49   -8.96%    18  🚫 建議賣出 ▼ ▲ ▲       🚨 價格防衛：收盤價 58.0 跌破移動支撐位 64.4。 優先鎖利落袋，等待下次訊號。
                00635U     期元大S&P黃金    49.77    -0.54    4.58%    62  🚫 建議賣出 ▲ ▼ ▼       🚨 價格防衛：收盤價 54.7 跌破移動支撐位 56.5。 優先鎖利落袋，等待下次訊號。
                  2408          南亞科   205.00   -21.40   54.47%    72   ⏳ 觀察中 ▼ ▼ ▼            🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 303.0 (景氣壓力點)。
                  2504           國產    36.70    -1.10   44.43%    68  🚫 建議賣出 ▼ ▼ ▼      🚨 價格防衛：收盤價 39.0 跌破移動支撐位 39.45。 優先鎖利落袋，等待下次訊號。
                  5546        永固-KY    16.70    -0.48   10.55%    30  🚫 建議賣出 ▼ ▼ ▼     🚨 價格防衛：收盤價 28.03 跌破移動支撐位 28.12。 優先鎖利落袋，等待下次訊號。
                  3086           華義    32.50     3.31   51.42%    62  🚫 建議賣出 ▲ ▲ ▼      🚨 價格防衛：收盤價 29.3 跌破移動支撐位 29.45。 優先鎖利落袋，等待下次訊號。
                  2395           研華   348.00    -2.05   -3.67%    82  🚫 建議賣出 ▲ ▼ ▲     🚨 價格防衛：收盤價 330.0 跌破移動支撐位 331.0。 優先鎖利落袋，等待下次訊號。
                  3050           鈺德    13.40    -0.18   11.85%    70   ⏳ 觀察中 ▼ ▼ ▼             🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 14.5 (景氣壓力點)。
                00984B    大華優利美A債15    16.59     0.15   -0.94%     3   🍀 持股中 ▲ ▲ ▼                   🌀 趨勢分歧震盪：目前為強勢推升中。守穩移動支撐位 16.54。
                  6591        動力-KY    59.80    -2.35   27.26%    46   ⏳ 觀察中 ▼ ▼ ▼             🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 79.3 (景氣壓力點)。
                  6176           瑞儀    91.40    -1.57   20.59%    84  🚫 建議賣出 ▼ ▼ ▼     🚨 價格防衛：收盤價 122.0 跌破移動支撐位 133.5。 優先鎖利落袋，等待下次訊號。
                  6811        宏�硌穈T   189.50    -3.70    5.18%    30   ⏳ 觀察中 ▲ ▼ ▼            🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 230.0 (景氣壓力點)。
                  4510           高鋒    41.10    -0.80   38.48%    76  🚫 建議賣出 ▼ ▼ ▼       🚨 價格防衛：收盤價 49.0 跌破移動支撐位 49.3。 優先鎖利落袋，等待下次訊號。
                  6194           育富    32.65     0.30   11.19%    64   ⏳ 觀察中 ▼ ▲ ▼            🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 38.55 (景氣壓力點)。
                  6124           業強    32.65    -1.83  -12.52%    78  🚫 建議賣出 ▲ ▼ ▼      🚨 價格防衛：收盤價 25.05 跌破移動支撐位 25.5。 優先鎖利落袋，等待下次訊號。
                 00757      統一FANG+   109.90    -0.62   15.95%    42  🚫 建議賣出 ▲ ▼ ▼    🚨 價格防衛：收盤價 122.7 跌破移動支撐位 123.95。 優先鎖利落袋，等待下次訊號。
                  2101           南港    36.60     2.32  -40.67%    76  🚫 建議賣出 ▲ ▲ ▲       🚨 價格防衛：收盤價 35.5 跌破移動支撐位 36.2。 優先鎖利落袋，等待下次訊號。
                00945B     凱基美國非投等債    14.62     0.11   -0.54%    10  🚫 建議賣出 ▲ ▲ ▲     🚨 價格防衛：收盤價 14.42 跌破移動支撐位 14.42。 優先鎖利落袋，等待下次訊號。
                  4556           旭然    27.30    -1.15   45.45%    54   ⏳ 觀察中 ▼ ▼ ▼             🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 30.3 (景氣壓力點)。
                  1612           宏泰    34.75    -0.32    34.6%    86  🚫 建議賣出 ▼ ▼ ▼      🚨 價格防衛：收盤價 37.55 跌破移動支撐位 37.8。 優先鎖利落袋，等待下次訊號。
                  6624          萬年清    58.50    -0.33   21.91%    44   ⏳ 觀察中 ▼ ▼ ▼             🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 62.7 (景氣壓力點)。
                  3081           聯亞  2105.00   302.50  -24.41%    68  🚫 建議賣出 ▲ ▲ ▲     🚨 價格防衛：收盤價 420.0 跌破移動支撐位 422.5。 優先鎖利落袋，等待下次訊號。
                00685L     群益臺灣加權正2   178.85     2.44   39.73%    58  🚫 建議賣出 ▲ ▲ ▲       🚨 價格防衛：收盤價 69.4 跌破移動支撐位 70.5。 優先鎖利落袋，等待下次訊號。
                  6446          藥華藥   631.00    -3.80  -25.56%    56  🚫 建議賣出 ▲ ▼ ▼     🚨 價格防衛：收盤價 550.0 跌破移動支撐位 575.0。 優先鎖利落袋，等待下次訊號。
                009813    貝萊德標普卓越50    10.12    -0.00       0%     0   ⚪ 觀望中 ▲ ▼ ▼                    ⚪ 觀望為宜：不符合進場模型，保持耐心等待指標翻正與紅K出現。
                  6485           點序    77.10    -6.09  -12.25%    58   ⏳ 觀察中 ▼ ▼ ▼             🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 97.0 (景氣壓力點)。
                  5403           中菲    99.70    -2.73   31.46%    48   ⏳ 觀察中 ▼ ▼ ▼            🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 117.0 (景氣壓力點)。
                00981D     主動中信非投等債    10.43     0.04       0%     1  🚩 建議買入 ▲ ▲ ▲                🔥 突破確認：成功站穩壓力位，指標呈 🚀 三期共振強勢，具備攻擊動能。
                  5455           昇益    23.40    -0.14  -52.15%    48  🚫 建議賣出 ▼ ▼ ▼      🚨 價格防衛：收盤價 39.0 跌破移動支撐位 39.75。 優先鎖利落袋，等待下次訊號。
                  2374           佳能    69.00    -2.31   24.72%    58  🚫 建議賣出 ▼ ▼ ▼     🚨 價格防衛：收盤價 84.81 跌破移動支撐位 88.29。 優先鎖利落袋，等待下次訊號。
                  6113           亞矽    19.90    -0.33  133.27%    58  🚫 建議賣出 ▲ ▼ ▼      🚨 價格防衛：收盤價 22.8 跌破移動支撐位 23.15。 優先鎖利落袋，等待下次訊號。
                  1443         立益物流    23.60    -0.95  -23.25%    92  🚫 建議賣出 ▼ ▼ ▼       🚨 價格防衛：收盤價 26.9 跌破移動支撐位 27.0。 優先鎖利落袋，等待下次訊號。
                  2025           千興    11.40     0.04   31.81%    48  🚫 建議賣出 ▼ ▲ ▼       🚨 價格防衛：收盤價 11.8 跌破移動支撐位 12.1。 優先鎖利落袋，等待下次訊號。
                  6141           柏承    24.05    -0.61   40.23%    72  🚫 建議賣出 ▲ ▼ ▲      🚨 價格防衛：收盤價 17.95 跌破移動支撐位 18.0。 優先鎖利落袋，等待下次訊號。
                  5243        乙盛-KY   113.50    18.51  -16.49%    79 🔹 已鎖利續抱 ▲ ▲ ▲                   🚀 三期共振強勢：目前為鎖利續抱中。守穩移動支撐位 108.5。
                  2303           聯電    60.00    -0.71   64.13%    72   ⏳ 觀察中 ▲ ▼ ▼             🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 65.6 (景氣壓力點)。
                  3372           典範    19.90    -1.41   37.93%    90   ⏳ 觀察中 ▼ ▼ ▼             🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 23.5 (景氣壓力點)。
                  4968           立積   105.50    -0.65   22.03%    66  🚫 建議賣出 ▲ ▼ ▼   🚨 價格防衛：收盤價 115.12 跌破移動支撐位 119.59。 優先鎖利落袋，等待下次訊號。
                  8433           弘帆    62.80     1.91    49.1%    74  🚫 建議賣出 ▲ ▲ ▲       🚨 價格防衛：收盤價 60.2 跌破移動支撐位 61.0。 優先鎖利落袋，等待下次訊號。
                  2417           圓剛    38.95     1.37   11.21%    66   ⏳ 觀察中 ▲ ▲ ▼             🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 40.0 (景氣壓力點)。
                  2402           毅嘉    55.80     2.09  -18.23%    72  🚫 建議賣出 ▲ ▲ ▼       🚨 價格防衛：收盤價 50.1 跌破移動支撐位 54.9。 優先鎖利落袋，等待下次訊號。
                  2351           順德   117.00    10.98    1.66%    84  🚫 建議賣出 ▲ ▲ ▲       🚨 價格防衛：收盤價 84.6 跌破移動支撐位 84.9。 優先鎖利落袋，等待下次訊號。
                  2420           新巨    52.40    -0.26   -1.45%    80  🚫 建議賣出 ▲ ▼ ▼       🚨 價格防衛：收盤價 52.0 跌破移動支撐位 52.3。 優先鎖利落袋，等待下次訊號。
                911622       泰聚亨-DR     3.89    -0.07   70.35%    44  🚫 建議賣出 ▼ ▼ ▼       🚨 價格防衛：收盤價 4.21 跌破移動支撐位 4.66。 優先鎖利落袋，等待下次訊號。
                  7743         金利食安    20.00    -0.25       0%     0   ⏳ 觀察中 ▼ ▼ ▼             🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 27.0 (景氣壓力點)。
                  3499          環天科    17.50    -0.22   -39.0%    66  🚫 建議賣出 ▼ ▼ ▲      🚨 價格防衛：收盤價 18.05 跌破移動支撐位 18.2。 優先鎖利落袋，等待下次訊號。
                  6223           旺矽  4470.00   330.50   73.63%    82  🚫 建議賣出 ▲ ▲ ▲   🚨 價格防衛：收盤價 2155.0 跌破移動支撐位 2175.0。 優先鎖利落袋，等待下次訊號。
                  6261           久元    80.40     5.80   16.11%    74  🚫 建議賣出 ▲ ▲ ▲       🚨 價格防衛：收盤價 72.0 跌破移動支撐位 72.1。 優先鎖利落袋，等待下次訊號。
                  7583         國際海洋    68.00     0.38    4.13%     6   ⏳ 觀察中 ▼ ▲ ▼             🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 87.0 (景氣壓力點)。
                  6658           聯策    75.10     4.51    -8.0%    20  🚫 建議賣出 ▲ ▲ ▲       🚨 價格防衛：收盤價 57.2 跌破移動支撐位 59.0。 優先鎖利落袋，等待下次訊號。
                  2497          怡利電    50.70     5.49  -14.75%    51 🔹 已鎖利續抱 ▲ ▲ ▲                    🚀 三期共振強勢：目前為鎖利續抱中。守穩移動支撐位 50.5。
                  2059           川湖  3275.00   -88.00   48.04%    76  🚫 建議賣出 ▼ ▼ ▲   🚨 價格防衛：收盤價 3400.0 跌破移動支撐位 3405.0。 優先鎖利落袋，等待下次訊號。
                  6913           鴻呈   122.50     2.03    43.5%    18   ⏳ 觀察中 ▲ ▲ ▼            🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 124.5 (景氣壓力點)。
                00749B     凱基新興債10+    32.12     0.06   12.34%    32  🚫 建議賣出 ▲ ▲ ▼     🚨 價格防衛：收盤價 31.91 跌破移動支撐位 31.93。 優先鎖利落袋，等待下次訊號。
                  3030           德律   275.50     3.12    2.47%    85  🚩 建議買入 ▲ ▲ ▲                🔥 突破確認：成功站穩壓力位，指標呈 🚀 三期共振強勢，具備攻擊動能。
                  1786           科妍    59.30    -3.78   30.35%    72  🚫 建議賣出 ▼ ▼ ▼       🚨 價格防衛：收盤價 79.3 跌破移動支撐位 79.5。 優先鎖利落袋，等待下次訊號。
                  9802        鈺齊-KY    75.70    -3.69   -4.31%    86  🚫 建議賣出 ▼ ▼ ▼   🚨 價格防衛：收盤價 102.06 跌破移動支撐位 107.44。 優先鎖利落袋，等待下次訊號。
                  3219          倚強科    62.00    -2.91    7.76%    44  🚫 建議賣出 ▼ ▼ ▼     🚨 價格防衛：收盤價 39.57 跌破移動支撐位 41.26。 優先鎖利落袋，等待下次訊號。
                 00918    大華優利高填息30    22.52    -0.14   18.55%    24  🚫 建議賣出 ▲ ▼ ▼     🚨 價格防衛：收盤價 22.95 跌破移動支撐位 23.14。 優先鎖利落袋，等待下次訊號。
                  3022          威強電    62.50    -0.83   15.79%    74  🚫 建議賣出 ▼ ▼ ▼       🚨 價格防衛：收盤價 64.0 跌破移動支撐位 68.5。 優先鎖利落袋，等待下次訊號。
                  5906        台南-KY    48.00    -0.47   -11.8%    64  🚫 建議賣出 ▼ ▼ ▼       🚨 價格防衛：收盤價 51.0 跌破移動支撐位 51.5。 優先鎖利落袋，等待下次訊號。
                  4167          松瑞藥    20.45    -0.09   10.14%    62  🚫 建議賣出 ▼ ▼ ▲      🚨 價格防衛：收盤價 21.1 跌破移動支撐位 21.45。 優先鎖利落袋，等待下次訊號。
                00641R       富邦日本反1     4.06    -0.10   -8.25%    66   ⏳ 觀察中 ▼ ▼ ▼             🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 5.22 (景氣壓力點)。
                  2743           山富    72.50     0.64   114.5%    44   ⏳ 觀察中 ▲ ▲ ▼             🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 74.8 (景氣壓力點)。
                  6617        共信-KY    68.50    -3.58   -8.15%    30   ⏳ 觀察中 ▼ ▼ ▼             🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 82.8 (景氣壓力點)。
                  2412          中華電   135.00    -0.68   -6.69%    84  🚫 建議賣出 ▲ ▼ ▼     🚨 價格防衛：收盤價 134.0 跌破移動支撐位 134.5。 優先鎖利落袋，等待下次訊號。
                  2428           興勤   162.00    -3.10   22.49%    78  🚫 建議賣出 ▲ ▼ ▼     🚨 價格防衛：收盤價 179.0 跌破移動支撐位 186.5。 優先鎖利落袋，等待下次訊號。
                  4536           拓凱   149.00    -2.62   -8.79%    74  🚫 建議賣出 ▲ ▼ ▼     🚨 價格防衛：收盤價 182.0 跌破移動支撐位 185.0。 優先鎖利落袋，等待下次訊號。
                  2901           欣欣    23.70    -0.14   -9.27%    64   ⏳ 觀察中 ▲ ▼ ▼             🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 24.9 (景氣壓力點)。
                  4554           橙的    28.80     0.65   -6.05%    60  🚫 建議賣出 ▲ ▲ ▲      🚨 價格防衛：收盤價 27.9 跌破移動支撐位 28.25。 優先鎖利落袋，等待下次訊號。
                  6173          信昌電    62.80    -2.16   41.85%    64  🚫 建議賣出 ▲ ▼ ▼       🚨 價格防衛：收盤價 67.5 跌破移動支撐位 68.5。 優先鎖利落袋，等待下次訊號。
                  3224           三顧    38.00    -3.03   49.38%    78  🚫 建議賣出 ▼ ▼ ▼       🚨 價格防衛：收盤價 45.8 跌破移動支撐位 45.9。 優先鎖利落袋，等待下次訊號。
                  3231           緯創   132.50    -1.20  -48.12%    78   ⏳ 觀察中 ▲ ▼ ▼            🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 135.0 (景氣壓力點)。
                  8930           青鋼    30.10    -0.08   55.12%    72  🚫 建議賣出 ▲ ▼ ▼     🚨 價格防衛：收盤價 33.15 跌破移動支撐位 33.25。 優先鎖利落袋，等待下次訊號。
                  2464           盟立    67.70    -4.48   -1.29%    68   ⏳ 觀察中 ▼ ▼ ▼             🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 79.8 (景氣壓力點)。
                  2248        華勝-KY    49.10    -0.58     0.8%     2   ⏳ 觀察中 ▲ ▼ ▲            🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 49.95 (景氣壓力點)。
                  2884          玉山金    32.60     0.15   42.85%    96   ⏳ 觀察中 ▲ ▲ ▼             🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 32.6 (景氣壓力點)。
                  2007           燁興     8.02    -0.10   75.92%    76   ⏳ 觀察中 ▼ ▼ ▼             🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 9.29 (景氣壓力點)。
                  5355           佳總     6.50    -0.52   50.11%    62  🚫 建議賣出 ▼ ▼ ▼        🚨 價格防衛：收盤價 7.2 跌破移動支撐位 7.32。 優先鎖利落袋，等待下次訊號。
                  6116           彩晶     8.75    -0.20   14.07%    68  🚫 建議賣出 ▲ ▼ ▼       🚨 價格防衛：收盤價 8.53 跌破移動支撐位 8.72。 優先鎖利落袋，等待下次訊號。
                  2453           凌群    53.00    -1.22  -47.35%    62   ⏳ 觀察中 ▲ ▼ ▼             🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 56.7 (景氣壓力點)。
                  6735         美達科技    63.90     3.62  -23.09%    32  🚫 建議賣出 ▲ ▲ ▼      🚨 價格防衛：收盤價 44.8 跌破移動支撐位 45.17。 優先鎖利落袋，等待下次訊號。
                  3609         三一東林    25.85    -1.90  103.66%    60  🚫 建議賣出 ▼ ▼ ▼      🚨 價格防衛：收盤價 41.7 跌破移動支撐位 41.85。 優先鎖利落袋，等待下次訊號。
                  8923           時報    19.70     0.02 -191.04%    78  🚫 建議賣出 ▼ ▲ ▲       📉 趨勢反轉：中期指標由正轉負 (-0.13)，動能消失。 優先鎖利落袋，等待下次訊號。
                  8068           全達    20.75    -1.10   -6.69%    58   ⏳ 觀察中 ▼ ▼ ▼            🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 24.35 (景氣壓力點)。
                  9958          世紀鋼   107.00   -12.02   68.74%    68  🚫 建議賣出 ▼ ▼ ▼     🚨 價格防衛：收盤價 128.5 跌破移動支撐位 129.0。 優先鎖利落袋，等待下次訊號。
                  1586           和勤    22.70    -0.18    5.46%    76  🚫 建議賣出 ▲ ▼ ▼       🚨 價格防衛：收盤價 27.1 跌破移動支撐位 28.1。 優先鎖利落袋，等待下次訊號。
                  8932          智通*    82.40    -2.77    46.3%    80  🚫 建議賣出 ▲ ▼ ▼       🚨 價格防衛：收盤價 92.0 跌破移動支撐位 92.5。 優先鎖利落袋，等待下次訊號。
                  8908           欣雄    40.35    -0.22  -18.29%    72  🚫 建議賣出 ▼ ▼ ▼     🚨 價格防衛：收盤價 42.54 跌破移動支撐位 45.34。 優先鎖利落袋，等待下次訊號。
                  6597           立誠    59.60    -1.28   -8.01%    12  🚫 建議賣出 ▼ ▼ ▲       🚨 價格防衛：收盤價 60.1 跌破移動支撐位 65.6。 優先鎖利落袋，等待下次訊號。
                  5276        達輝-KY    16.00     0.12  -94.26%    88   ⏳ 觀察中 ▲ ▲ ▼             🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 16.0 (景氣壓力點)。
                  2722           夏都    23.10     0.20  -23.71%    74   ⏳ 觀察中 ▲ ▲ ▼            🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 30.05 (景氣壓力點)。
                  6240           松崗    18.70    -0.18  -12.62%    74  🚫 建議賣出 ▼ ▼ ▼      🚨 價格防衛：收盤價 18.35 跌破移動支撐位 18.8。 優先鎖利落袋，等待下次訊號。
                  2885          元大金    47.95     1.68   -1.68%    92  🚫 建議賣出 ▲ ▲ ▲      🚨 價格防衛：收盤價 34.85 跌破移動支撐位 35.3。 優先鎖利落袋，等待下次訊號。
                  8472          夠麻吉    78.70     1.18  -19.15%    60  🚫 建議賣出 ▲ ▲ ▲       🚨 價格防衛：收盤價 48.8 跌破移動支撐位 52.5。 優先鎖利落袋，等待下次訊號。
                  3306           鼎天    47.40    -0.34   12.35%    68   ⏳ 觀察中 ▲ ▼ ▼             🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 54.2 (景氣壓力點)。
                  2929        淘帝-KY     6.24    -0.19  -28.73%    58   ⏳ 觀察中 ▲ ▼ ▼              🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 8.6 (景氣壓力點)。
                  6645        金萬林-創    13.35    -0.51  -32.82%    36  🚫 建議賣出 ▼ ▼ ▼      🚨 價格防衛：收盤價 20.55 跌破移動支撐位 21.6。 優先鎖利落袋，等待下次訊號。
                  7792           安葆   345.00     6.68   -0.69%     2  🚫 建議賣出 ▲ ▲ ▼     🚨 價格防衛：收盤價 215.0 跌破移動支撐位 219.0。 優先鎖利落袋，等待下次訊號。
                 00881     國泰台灣科技龍頭    39.13     0.60   24.53%    42  🚫 建議賣出 ▲ ▲ ▲      🚨 價格防衛：收盤價 26.4 跌破移動支撐位 26.97。 優先鎖利落袋，等待下次訊號。
                  1717           長興    73.80     1.70  104.71%    88   ⏳ 觀察中 ▲ ▲ ▲             🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 73.8 (景氣壓力點)。
                  6127           九豪    38.90    -0.18   27.37%    80  🚫 建議賣出 ▼ ▼ ▲     🚨 價格防衛：收盤價 42.85 跌破移動支撐位 46.25。 優先鎖利落袋，等待下次訊號。
                  7556          意德士   181.00     0.60   -9.84%    28   ⏳ 觀察中 ▲ ▲ ▲            🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 182.5 (景氣壓力點)。
                  4763       材料*-KY    42.15    -1.62   91.86%    64   ⏳ 觀察中 ▼ ▼ ▼             🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 53.3 (景氣壓力點)。
                  2535          達欣工    68.30    -0.91   58.94%    86  🚫 建議賣出 ▲ ▼ ▲       🚨 價格防衛：收盤價 68.8 跌破移動支撐位 70.8。 優先鎖利落袋，等待下次訊號。
                  2013          中鋼構    44.30    -0.29   61.07%    60  🚫 建議賣出 ▼ ▼ ▲     🚨 價格防衛：收盤價 43.65 跌破移動支撐位 44.15。 優先鎖利落袋，等待下次訊號。
                  1714           和桐     9.46    -0.04  -14.83%    78  🚫 建議賣出 ▼ ▼ ▲       🚨 價格防衛：收盤價 8.33 跌破移動支撐位 8.35。 優先鎖利落袋，等待下次訊號。
                  3709        鑫聯大投控    68.00    -1.21   12.49%    54   ⏳ 觀察中 ▲ ▼ ▲             🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 73.6 (景氣壓力點)。
                  2352          佳世達    24.35    -0.22   35.75%    68  🚫 建議賣出 ▲ ▼ ▼      🚨 價格防衛：收盤價 26.85 跌破移動支撐位 27.0。 優先鎖利落袋，等待下次訊號。
                  1568           倉佑    22.60     0.16    3.56%    78  🚫 建議賣出 ▲ ▲ ▼     🚨 價格防衛：收盤價 21.65 跌破移動支撐位 21.75。 優先鎖利落袋，等待下次訊號。
                  6129           普誠    15.40    -0.39   13.05%    54  🚫 建議賣出 ▲ ▼ ▼       📉 趨勢反轉：中期指標由正轉負 (-0.09)，動能消失。 優先鎖利落袋，等待下次訊號。
                  5475           德宏   277.50    39.45   139.1%    54  🚫 建議賣出 ▲ ▲ ▲     🚨 價格防衛：收盤價 192.0 跌破移動支撐位 206.0。 優先鎖利落袋，等待下次訊號。
                  5289           宜鼎  1105.00   -34.45  -10.26%    68  🚫 建議賣出 ▲ ▼ ▲     🚨 價格防衛：收盤價 744.0 跌破移動支撐位 812.0。 優先鎖利落袋，等待下次訊號。
                  5514           三豐    15.80     0.01    23.8%    82  🚫 建議賣出 ▼ ▲ ▼       🚨 價格防衛：收盤價 16.8 跌破移動支撐位 17.0。 優先鎖利落袋，等待下次訊號。
                  3587           閎康   263.00    20.60   70.93%    63 🔹 已鎖利續抱 ▲ ▲ ▲                   🚀 三期共振強勢：目前為鎖利續抱中。守穩移動支撐位 256.0。
                  2020           美亞    25.55     0.76    4.82%    81 🔹 已鎖利續抱 ▲ ▲ ▲                   🚀 三期共振強勢：目前為鎖利續抱中。守穩移動支撐位 25.25。
                  6532           瑞耘    78.00     2.04  -55.46%    62  🚫 建議賣出 ▲ ▲ ▲       🚨 價格防衛：收盤價 68.8 跌破移動支撐位 69.0。 優先鎖利落袋，等待下次訊號。
